season,season_label,game_id,team,avg_age,goals,shots,goals_per_shot
2425,2024/2025,711433,1. FC Union Berlin,28.0,1,15,0.06666666666666667
2425,2024/2025,711433,Mainz,27.642857142857142,1,14,0.07142857142857142
2425,2024/2025,711434,Bayern Munich,25.970588235294116,3,15,0.2
2425,2024/2025,711434,VfL Wolfsburg,25.4,2,10,0.2
2425,2024/2025,711435,Holstein Kiel,27.107142857142858,2,17,0.11764705882352941
2425,2024/2025,711435,TSG Hoffenheim,25.714285714285715,3,21,0.14285714285714285
2425,2024/2025,711436,SC Freiburg,26.96551724137931,3,16,0.1875
2425,2024/2025,711436,VfB Stuttgart,25.15625,1,9,0.1111111111111111
2425,2024/2025,711437,RB Leipzig,24.37142857142857,1,13,0.07692307692307693
2425,2024/2025,711437,VfL Bochum,27.580645161290324,0,10,0.0
2425,2024/2025,711438,1. FC Heidenheim 1846,27.79310344827586,2,5,0.4
2425,2024/2025,711438,St. Pauli,26.176470588235293,0,11,0.0
2425,2024/2025,711439,FC Augsburg,26.235294117647058,2,11,0.18181818181818182
2425,2024/2025,711439,Werder Bremen,26.21875,2,11,0.18181818181818182
2425,2024/2025,711440,Borussia Dortmund,25.37142857142857,2,20,0.1
2425,2024/2025,711440,Eintracht Frankfurt,25.266666666666666,0,7,0.0
2425,2024/2025,711441,1. FC Heidenheim 1846,27.79310344827586,4,15,0.26666666666666666
2425,2024/2025,711441,FC Augsburg,26.235294117647058,0,15,0.0
2425,2024/2025,711442,Mainz,27.642857142857142,3,11,0.2727272727272727
2425,2024/2025,711442,VfB Stuttgart,25.15625,3,28,0.10714285714285714
2425,2024/2025,711443,Borussia Dortmund,25.37142857142857,0,9,0.0
2425,2024/2025,711443,Werder Bremen,26.21875,0,5,0.0
2425,2024/2025,711444,Holstein Kiel,27.107142857142858,0,13,0.0
2425,2024/2025,711444,VfL Wolfsburg,25.4,2,13,0.15384615384615385
2425,2024/2025,711445,Borussia Mönchengladbach,26.06896551724138,2,15,0.13333333333333333
2425,2024/2025,711445,VfL Bochum,27.580645161290324,0,15,0.0
2425,2024/2025,711446,Eintracht Frankfurt,25.266666666666666,3,18,0.16666666666666666
2425,2024/2025,711446,TSG Hoffenheim,25.714285714285715,1,11,0.09090909090909091
2425,2024/2025,711447,Bayer Leverkusen,25.903225806451612,2,26,0.07692307692307693
2425,2024/2025,711447,RB Leipzig,24.37142857142857,3,8,0.375
2425,2024/2025,711448,1. FC Union Berlin,28.0,1,11,0.09090909090909091
2425,2024/2025,711448,St. Pauli,26.176470588235293,0,8,0.0
2425,2024/2025,711449,Bayern Munich,25.970588235294116,2,12,0.16666666666666666
2425,2024/2025,711449,SC Freiburg,26.96551724137931,0,9,0.0
2425,2024/2025,711450,FC Augsburg,26.235294117647058,3,18,0.16666666666666666
2425,2024/2025,711450,St. Pauli,26.176470588235293,1,11,0.09090909090909091
2425,2024/2025,711451,Borussia Mönchengladbach,26.06896551724138,1,15,0.06666666666666667
2425,2024/2025,711451,VfB Stuttgart,25.15625,3,12,0.25
2425,2024/2025,711452,1. FC Heidenheim 1846,27.79310344827586,2,11,0.18181818181818182
2425,2024/2025,711452,Borussia Dortmund,25.37142857142857,4,13,0.3076923076923077
2425,2024/2025,711453,Mainz,27.642857142857142,1,16,0.0625
2425,2024/2025,711453,Werder Bremen,26.21875,2,14,0.14285714285714285
2425,2024/2025,711454,Eintracht Frankfurt,25.266666666666666,2,14,0.14285714285714285
2425,2024/2025,711454,VfL Wolfsburg,25.4,1,18,0.05555555555555555
2425,2024/2025,711455,1. FC Union Berlin,28.0,0,10,0.0
2425,2024/2025,711455,RB Leipzig,24.37142857142857,0,15,0.0
2425,2024/2025,711456,SC Freiburg,26.96551724137931,2,26,0.07692307692307693
2425,2024/2025,711456,VfL Bochum,27.580645161290324,1,13,0.07692307692307693
2425,2024/2025,711457,Bayer Leverkusen,25.903225806451612,4,20,0.2
2425,2024/2025,711457,TSG Hoffenheim,25.714285714285715,1,15,0.06666666666666667
2425,2024/2025,711458,Bayern Munich,25.970588235294116,6,23,0.2608695652173913
2425,2024/2025,711458,Holstein Kiel,27.107142857142858,1,5,0.2
2425,2024/2025,711459,Borussia Mönchengladbach,26.06896551724138,0,25,0.0
2425,2024/2025,711459,Eintracht Frankfurt,25.266666666666666,2,18,0.1111111111111111
2425,2024/2025,711460,Bayer Leverkusen,25.903225806451612,4,20,0.2
2425,2024/2025,711460,VfL Wolfsburg,25.4,3,9,0.3333333333333333
2425,2024/2025,711461,1. FC Union Berlin,28.0,2,12,0.16666666666666666
2425,2024/2025,711461,TSG Hoffenheim,25.714285714285715,1,7,0.14285714285714285
2425,2024/2025,711462,1. FC Heidenheim 1846,27.79310344827586,0,7,0.0
2425,2024/2025,711462,SC Freiburg,26.96551724137931,3,15,0.2
2425,2024/2025,711463,FC Augsburg,26.235294117647058,2,29,0.06896551724137931
2425,2024/2025,711463,Mainz,27.642857142857142,3,5,0.6
2425,2024/2025,711464,Holstein Kiel,27.107142857142858,2,14,0.14285714285714285
2425,2024/2025,711464,VfL Bochum,27.580645161290324,2,14,0.14285714285714285
2425,2024/2025,711465,Borussia Dortmund,25.37142857142857,1,7,0.14285714285714285
2425,2024/2025,711465,VfB Stuttgart,25.15625,5,17,0.29411764705882354
2425,2024/2025,711466,Bayern Munich,25.970588235294116,5,25,0.2
2425,2024/2025,711466,Werder Bremen,26.21875,0,0,
2425,2024/2025,711467,RB Leipzig,24.37142857142857,0,10,0.0
2425,2024/2025,711467,St. Pauli,26.176470588235293,0,17,0.0
2425,2024/2025,711468,1. FC Heidenheim 1846,27.79310344827586,2,14,0.14285714285714285
2425,2024/2025,711468,Mainz,27.642857142857142,0,7,0.0
2425,2024/2025,711469,Borussia Dortmund,25.37142857142857,4,23,0.17391304347826086
2425,2024/2025,711469,VfL Bochum,27.580645161290324,2,10,0.2
2425,2024/2025,711470,1. FC Union Berlin,28.0,0,9,0.0
2425,2024/2025,711470,Borussia Mönchengladbach,26.06896551724138,1,8,0.125
2425,2024/2025,711471,Bayer Leverkusen,25.903225806451612,1,3,0.3333333333333333
2425,2024/2025,711471,Bayern Munich,25.970588235294116,1,18,0.05555555555555555
2425,2024/2025,711472,VfB Stuttgart,25.15625,2,18,0.1111111111111111
2425,2024/2025,711472,VfL Wolfsburg,25.4,2,5,0.4
2425,2024/2025,711473,SC Freiburg,26.96551724137931,0,9,0.0
2425,2024/2025,711473,St. Pauli,26.176470588235293,3,10,0.3
2425,2024/2025,711474,FC Augsburg,26.235294117647058,0,7,0.0
2425,2024/2025,711474,RB Leipzig,24.37142857142857,4,17,0.23529411764705882
2425,2024/2025,711475,Eintracht Frankfurt,25.266666666666666,4,20,0.2
2425,2024/2025,711475,Holstein Kiel,27.107142857142858,2,10,0.2
2425,2024/2025,711476,TSG Hoffenheim,25.714285714285715,3,10,0.3
2425,2024/2025,711476,Werder Bremen,26.21875,4,23,0.17391304347826086
2425,2024/2025,711477,VfL Bochum,27.580645161290324,1,18,0.05555555555555555
2425,2024/2025,711477,VfL Wolfsburg,25.4,3,17,0.17647058823529413
2425,2024/2025,711478,TSG Hoffenheim,25.714285714285715,1,7,0.14285714285714285
2425,2024/2025,711478,VfB Stuttgart,25.15625,1,20,0.05
2425,2024/2025,711479,SC Freiburg,26.96551724137931,1,15,0.06666666666666667
2425,2024/2025,711479,Werder Bremen,26.21875,0,12,0.0
2425,2024/2025,711480,Mainz,27.642857142857142,3,8,0.375
2425,2024/2025,711480,St. Pauli,26.176470588235293,0,19,0.0
2425,2024/2025,711481,1. FC Heidenheim 1846,27.79310344827586,0,14,0.0
2425,2024/2025,711481,RB Leipzig,24.37142857142857,1,13,0.07692307692307693
2425,2024/2025,711482,Bayern Munich,25.970588235294116,3,24,0.125
2425,2024/2025,711482,Eintracht Frankfurt,25.266666666666666,3,6,0.5
2425,2024/2025,711483,Bayer Leverkusen,25.903225806451612,2,23,0.08695652173913043
2425,2024/2025,711483,Holstein Kiel,27.107142857142858,2,8,0.25
2425,2024/2025,711484,1. FC Union Berlin,28.0,2,14,0.14285714285714285
2425,2024/2025,711484,Borussia Dortmund,25.37142857142857,1,8,0.125
2425,2024/2025,711485,Borussia Mönchengladbach,26.06896551724138,1,11,0.09090909090909091
2425,2024/2025,711485,FC Augsburg,26.235294117647058,2,15,0.13333333333333333
2425,2024/2025,711486,VfL Wolfsburg,25.4,2,14,0.14285714285714285
2425,2024/2025,711486,Werder Bremen,26.21875,4,15,0.26666666666666666
2425,2024/2025,711487,TSG Hoffenheim,25.714285714285715,3,12,0.25
2425,2024/2025,711487,VfL Bochum,27.580645161290324,1,13,0.07692307692307693
2425,2024/2025,711488,FC Augsburg,26.235294117647058,1,9,0.1111111111111111
2425,2024/2025,711488,SC Freiburg,26.96551724137931,3,15,0.2
2425,2024/2025,711489,1. FC Union Berlin,28.0,2,14,0.14285714285714285
2425,2024/2025,711489,Holstein Kiel,27.107142857142858,0,12,0.0
2425,2024/2025,711490,Bayern Munich,25.970588235294116,4,22,0.18181818181818182
2425,2024/2025,711490,VfB Stuttgart,25.15625,0,4,0.0
2425,2024/2025,711491,1. FC Heidenheim 1846,27.79310344827586,2,19,0.10526315789473684
2425,2024/2025,711491,Borussia Mönchengladbach,26.06896551724138,3,20,0.15
2425,2024/2025,711492,Borussia Dortmund,25.37142857142857,2,20,0.1
2425,2024/2025,711492,St. Pauli,26.176470588235293,1,10,0.1
2425,2024/2025,711493,Bayer Leverkusen,25.903225806451612,2,27,0.07407407407407407
2425,2024/2025,711493,Eintracht Frankfurt,25.266666666666666,1,9,0.1111111111111111
2425,2024/2025,711494,Mainz,27.642857142857142,0,17,0.0
2425,2024/2025,711494,RB Leipzig,24.37142857142857,2,11,0.18181818181818182
2425,2024/2025,711495,1. FC Heidenheim 1846,27.79310344827586,0,17,0.0
2425,2024/2025,711495,TSG Hoffenheim,25.714285714285715,0,12,0.0
2425,2024/2025,711496,1. FC Union Berlin,28.0,1,13,0.07692307692307693
2425,2024/2025,711496,Eintracht Frankfurt,25.266666666666666,1,17,0.058823529411764705
2425,2024/2025,711497,Borussia Mönchengladbach,26.06896551724138,1,9,0.1111111111111111
2425,2024/2025,711497,Mainz,27.642857142857142,1,23,0.043478260869565216
2425,2024/2025,711498,Borussia Dortmund,25.37142857142857,1,11,0.09090909090909091
2425,2024/2025,711498,FC Augsburg,26.235294117647058,2,12,0.16666666666666666
2425,2024/2025,711499,Bayern Munich,25.970588235294116,5,19,0.2631578947368421
2425,2024/2025,711499,VfL Bochum,27.580645161290324,0,6,0.0
2425,2024/2025,711500,RB Leipzig,24.37142857142857,3,12,0.25
2425,2024/2025,711500,SC Freiburg,26.96551724137931,1,15,0.06666666666666667
2425,2024/2025,711501,Bayer Leverkusen,25.903225806451612,2,14,0.14285714285714285
2425,2024/2025,711501,Werder Bremen,26.21875,2,13,0.15384615384615385
2425,2024/2025,711502,Holstein Kiel,27.107142857142858,1,9,0.1111111111111111
2425,2024/2025,711502,VfB Stuttgart,25.15625,2,16,0.125
2425,2024/2025,711503,St. Pauli,26.176470588235293,0,14,0.0
2425,2024/2025,711503,VfL Wolfsburg,25.4,0,9,0.0
2425,2024/2025,711504,Bayer Leverkusen,25.903225806451612,0,19,0.0
2425,2024/2025,711504,VfB Stuttgart,25.15625,0,4,0.0
2425,2024/2025,711505,Borussia Dortmund,25.37142857142857,2,20,0.1
2425,2024/2025,711505,RB Leipzig,24.37142857142857,1,7,0.14285714285714285
2425,2024/2025,711506,FC Augsburg,26.235294117647058,1,3,0.3333333333333333
2425,2024/2025,711506,VfL Wolfsburg,25.4,1,18,0.05555555555555555
2425,2024/2025,711507,St. Pauli,26.176470588235293,2,7,0.2857142857142857
2425,2024/2025,711507,TSG Hoffenheim,25.714285714285715,0,12,0.0
2425,2024/2025,711508,Mainz,27.642857142857142,0,9,0.0
2425,2024/2025,711508,SC Freiburg,26.96551724137931,0,10,0.0
2425,2024/2025,711509,1. FC Heidenheim 1846,27.79310344827586,0,17,0.0
2425,2024/2025,711509,Holstein Kiel,27.107142857142858,1,11,0.09090909090909091
2425,2024/2025,711510,1. FC Union Berlin,28.0,0,8,0.0
2425,2024/2025,711510,Bayern Munich,25.970588235294116,3,16,0.1875
2425,2024/2025,711511,Eintracht Frankfurt,25.266666666666666,7,18,0.3888888888888889
2425,2024/2025,711511,VfL Bochum,27.580645161290324,2,11,0.18181818181818182
2425,2024/2025,711512,Borussia Mönchengladbach,26.06896551724138,4,16,0.25
2425,2024/2025,711512,Werder Bremen,26.21875,1,15,0.06666666666666667
2425,2024/2025,711513,1. FC Heidenheim 1846,27.79310344827586,1,19,0.05263157894736842
2425,2024/2025,711513,VfL Wolfsburg,25.4,3,13,0.23076923076923078
2425,2024/2025,711514,Eintracht Frankfurt,25.266666666666666,3,8,0.375
2425,2024/2025,711514,VfB Stuttgart,25.15625,2,22,0.09090909090909091
2425,2024/2025,711515,Holstein Kiel,27.107142857142858,1,12,0.08333333333333333
2425,2024/2025,711515,Werder Bremen,26.21875,2,16,0.125
2425,2024/2025,711516,Borussia Mönchengladbach,26.06896551724138,0,14,0.0
2425,2024/2025,711516,RB Leipzig,24.37142857142857,0,12,0.0
2425,2024/2025,711517,Bayer Leverkusen,25.903225806451612,1,11,0.09090909090909091
2425,2024/2025,711517,VfL Bochum,27.580645161290324,1,15,0.06666666666666667
2425,2024/2025,711518,FC Augsburg,26.235294117647058,0,16,0.0
2425,2024/2025,711518,TSG Hoffenheim,25.714285714285715,0,11,0.0
2425,2024/2025,711519,Borussia Dortmund,25.37142857142857,1,2,0.5
2425,2024/2025,711519,Mainz,27.642857142857142,3,13,0.23076923076923078
2425,2024/2025,711520,1. FC Union Berlin,28.0,0,12,0.0
2425,2024/2025,711520,SC Freiburg,26.96551724137931,0,14,0.0
2425,2024/2025,711521,Bayern Munich,25.970588235294116,1,13,0.07692307692307693
2425,2024/2025,711521,St. Pauli,26.176470588235293,0,3,0.0
2425,2024/2025,711522,1. FC Heidenheim 1846,27.79310344827586,2,6,0.3333333333333333
2425,2024/2025,711522,Bayer Leverkusen,25.903225806451612,5,20,0.25
2425,2024/2025,711523,Borussia Dortmund,25.37142857142857,4,19,0.21052631578947367
2425,2024/2025,711523,SC Freiburg,26.96551724137931,0,7,0.0
2425,2024/2025,711524,Borussia Mönchengladbach,26.06896551724138,2,15,0.13333333333333333
2425,2024/2025,711524,St. Pauli,26.176470588235293,0,15,0.0
2425,2024/2025,711525,Eintracht Frankfurt,25.266666666666666,1,15,0.06666666666666667
2425,2024/2025,711525,Werder Bremen,26.21875,0,8,0.0
2425,2024/2025,711526,Bayern Munich,25.970588235294116,3,33,0.09090909090909091
2425,2024/2025,711526,FC Augsburg,26.235294117647058,0,2,0.0
2425,2024/2025,711527,Holstein Kiel,27.107142857142858,0,7,0.0
2425,2024/2025,711527,Mainz,27.642857142857142,3,18,0.16666666666666666
2425,2024/2025,711528,RB Leipzig,24.37142857142857,3,14,0.21428571428571427
2425,2024/2025,711528,TSG Hoffenheim,25.714285714285715,4,20,0.2
2425,2024/2025,711529,VfB Stuttgart,25.15625,2,15,0.13333333333333333
2425,2024/2025,711529,VfL Bochum,27.580645161290324,0,9,0.0
2425,2024/2025,711530,1. FC Union Berlin,28.0,0,11,0.0
2425,2024/2025,711530,VfL Wolfsburg,25.4,1,10,0.1
2425,2024/2025,711531,1. FC Heidenheim 1846,27.79310344827586,0,8,0.0
2425,2024/2025,711531,Eintracht Frankfurt,25.266666666666666,4,14,0.2857142857142857
2425,2024/2025,711532,VfB Stuttgart,25.15625,2,10,0.2
2425,2024/2025,711532,Werder Bremen,26.21875,2,20,0.1
2425,2024/2025,711533,Borussia Mönchengladbach,26.06896551724138,1,15,0.06666666666666667
2425,2024/2025,711533,SC Freiburg,26.96551724137931,3,17,0.17647058823529413
2425,2024/2025,711534,RB Leipzig,24.37142857142857,1,9,0.1111111111111111
2425,2024/2025,711534,VfL Wolfsburg,25.4,5,13,0.38461538461538464
2425,2024/2025,711535,1. FC Union Berlin,28.0,1,8,0.125
2425,2024/2025,711535,Bayer Leverkusen,25.903225806451612,2,8,0.25
2425,2024/2025,711536,FC Augsburg,26.235294117647058,1,16,0.0625
2425,2024/2025,711536,VfL Bochum,27.580645161290324,0,7,0.0
2425,2024/2025,711537,Bayern Munich,25.970588235294116,1,14,0.07142857142857142
2425,2024/2025,711537,Borussia Dortmund,25.37142857142857,1,7,0.14285714285714285
2425,2024/2025,711538,Mainz,27.642857142857142,2,18,0.1111111111111111
2425,2024/2025,711538,TSG Hoffenheim,25.714285714285715,0,10,0.0
2425,2024/2025,711539,Holstein Kiel,27.107142857142858,1,10,0.1
2425,2024/2025,711539,St. Pauli,26.176470588235293,3,11,0.2727272727272727
2425,2024/2025,711540,Bayer Leverkusen,25.903225806451612,2,6,0.3333333333333333
2425,2024/2025,711540,St. Pauli,26.176470588235293,1,12,0.08333333333333333
2425,2024/2025,711541,Eintracht Frankfurt,25.266666666666666,2,16,0.125
2425,2024/2025,711541,FC Augsburg,26.235294117647058,2,8,0.25
2425,2024/2025,711542,1. FC Heidenheim 1846,27.79310344827586,2,2,1.0
2425,2024/2025,711542,Bayern Munich,25.970588235294116,4,21,0.19047619047619047
2425,2024/2025,711543,Holstein Kiel,27.107142857142858,0,17,0.0
2425,2024/2025,711543,RB Leipzig,24.37142857142857,2,9,0.2222222222222222
2425,2024/2025,711544,SC Freiburg,26.96551724137931,1,11,0.09090909090909091
2425,2024/2025,711544,TSG Hoffenheim,25.714285714285715,1,15,0.06666666666666667
2425,2024/2025,711545,1. FC Union Berlin,28.0,2,14,0.14285714285714285
2425,2024/2025,711545,VfB Stuttgart,25.15625,3,7,0.42857142857142855
2425,2024/2025,711546,VfL Bochum,27.580645161290324,0,12,0.0
2425,2024/2025,711546,Werder Bremen,26.21875,1,9,0.1111111111111111
2425,2024/2025,711547,Borussia Dortmund,25.37142857142857,1,16,0.0625
2425,2024/2025,711547,Borussia Mönchengladbach,26.06896551724138,1,9,0.1111111111111111
2425,2024/2025,711548,Mainz,27.642857142857142,3,12,0.25
2425,2024/2025,711548,VfL Wolfsburg,25.4,4,10,0.4
2425,2024/2025,711549,1. FC Heidenheim 1846,27.79310344827586,1,9,0.1111111111111111
2425,2024/2025,711549,VfB Stuttgart,25.15625,3,18,0.16666666666666666
2425,2024/2025,711550,Bayern Munich,25.970588235294116,1,13,0.07692307692307693
2425,2024/2025,711550,Mainz,27.642857142857142,2,8,0.25
2425,2024/2025,711551,Borussia Dortmund,25.37142857142857,1,6,0.16666666666666666
2425,2024/2025,711551,TSG Hoffenheim,25.714285714285715,1,12,0.08333333333333333
2425,2024/2025,711552,Borussia Mönchengladbach,26.06896551724138,4,17,0.23529411764705882
2425,2024/2025,711552,Holstein Kiel,27.107142857142858,1,12,0.08333333333333333
2425,2024/2025,711553,Bayer Leverkusen,25.903225806451612,2,14,0.14285714285714285
2425,2024/2025,711553,FC Augsburg,26.235294117647058,0,8,0.0
2425,2024/2025,711554,St. Pauli,26.176470588235293,0,15,0.0
2425,2024/2025,711554,Werder Bremen,26.21875,2,8,0.25
2425,2024/2025,711555,Eintracht Frankfurt,25.266666666666666,1,16,0.0625
2425,2024/2025,711555,RB Leipzig,24.37142857142857,2,19,0.10526315789473684
2425,2024/2025,711556,1. FC Union Berlin,28.0,0,22,0.0
2425,2024/2025,711556,VfL Bochum,27.580645161290324,2,13,0.15384615384615385
2425,2024/2025,711557,SC Freiburg,26.96551724137931,3,18,0.16666666666666666
2425,2024/2025,711557,VfL Wolfsburg,25.4,2,20,0.1
2425,2024/2025,711558,Bayer Leverkusen,25.903225806451612,5,20,0.25
2425,2024/2025,711558,SC Freiburg,26.96551724137931,1,8,0.125
2425,2024/2025,711559,Borussia Dortmund,25.37142857142857,3,12,0.25
2425,2024/2025,711559,VfL Wolfsburg,25.4,1,14,0.07142857142857142
2425,2024/2025,711560,1. FC Heidenheim 1846,27.79310344827586,0,10,0.0
2425,2024/2025,711560,VfL Bochum,27.580645161290324,2,14,0.14285714285714285
2425,2024/2025,711561,St. Pauli,26.176470588235293,1,11,0.09090909090909091
2425,2024/2025,711561,VfB Stuttgart,25.15625,0,25,0.0
2425,2024/2025,711562,Borussia Mönchengladbach,26.06896551724138,2,5,0.4
2425,2024/2025,711562,TSG Hoffenheim,25.714285714285715,1,18,0.05555555555555555
2425,2024/2025,711563,1. FC Union Berlin,28.0,1,16,0.0625
2425,2024/2025,711563,Werder Bremen,26.21875,4,10,0.4
2425,2024/2025,711564,Eintracht Frankfurt,25.266666666666666,1,34,0.029411764705882353
2425,2024/2025,711564,Mainz,27.642857142857142,3,9,0.3333333333333333
2425,2024/2025,711565,Bayern Munich,25.970588235294116,5,22,0.22727272727272727
2425,2024/2025,711565,RB Leipzig,24.37142857142857,1,4,0.25
2425,2024/2025,711566,FC Augsburg,26.235294117647058,1,17,0.058823529411764705
2425,2024/2025,711566,Holstein Kiel,27.107142857142858,5,8,0.625
2425,2024/2025,711567,Holstein Kiel,27.107142857142858,2,14,0.14285714285714285
2425,2024/2025,711567,SC Freiburg,26.96551724137931,3,14,0.21428571428571427
2425,2024/2025,711568,RB Leipzig,24.37142857142857,4,18,0.2222222222222222
2425,2024/2025,711568,Werder Bremen,26.21875,2,7,0.2857142857142857
2425,2024/2025,711569,TSG Hoffenheim,25.714285714285715,0,15,0.0
2425,2024/2025,711569,VfL Wolfsburg,25.4,1,12,0.08333333333333333
2425,2024/2025,711570,1. FC Heidenheim 1846,27.79310344827586,2,16,0.125
2425,2024/2025,711570,1. FC Union Berlin,28.0,0,10,0.0
2425,2024/2025,711571,Mainz,27.642857142857142,2,10,0.2
2425,2024/2025,711571,VfL Bochum,27.580645161290324,0,11,0.0
2425,2024/2025,711572,Bayer Leverkusen,25.903225806451612,3,7,0.42857142857142855
2425,2024/2025,711572,Borussia Dortmund,25.37142857142857,2,12,0.16666666666666666
2425,2024/2025,711573,Bayern Munich,25.970588235294116,1,23,0.043478260869565216
2425,2024/2025,711573,Borussia Mönchengladbach,26.06896551724138,0,5,0.0
2425,2024/2025,711574,FC Augsburg,26.235294117647058,0,8,0.0
2425,2024/2025,711574,VfB Stuttgart,25.15625,1,13,0.07692307692307693
2425,2024/2025,711575,Eintracht Frankfurt,25.266666666666666,1,14,0.07142857142857142
2425,2024/2025,711575,St. Pauli,26.176470588235293,0,18,0.0
2425,2024/2025,711576,1. FC Union Berlin,28.0,0,13,0.0
2425,2024/2025,711576,FC Augsburg,26.235294117647058,2,11,0.18181818181818182
2425,2024/2025,711577,St. Pauli,26.176470588235293,0,12,0.0
2425,2024/2025,711577,VfL Bochum,27.580645161290324,1,13,0.07692307692307693
2425,2024/2025,711578,RB Leipzig,24.37142857142857,1,6,0.16666666666666666
2425,2024/2025,711578,VfB Stuttgart,25.15625,2,14,0.14285714285714285
2425,2024/2025,711579,1. FC Heidenheim 1846,27.79310344827586,3,14,0.21428571428571427
2425,2024/2025,711579,Werder Bremen,26.21875,3,12,0.25
2425,2024/2025,711580,Borussia Mönchengladbach,26.06896551724138,1,9,0.1111111111111111
2425,2024/2025,711580,VfL Wolfsburg,25.4,5,16,0.3125
2425,2024/2025,711581,Bayern Munich,25.970588235294116,5,25,0.2
2425,2024/2025,711581,TSG Hoffenheim,25.714285714285715,0,5,0.0
2425,2024/2025,711582,Eintracht Frankfurt,25.266666666666666,4,23,0.17391304347826086
2425,2024/2025,711582,SC Freiburg,26.96551724137931,1,7,0.14285714285714285
2425,2024/2025,711583,Bayer Leverkusen,25.903225806451612,1,20,0.05
2425,2024/2025,711583,Mainz,27.642857142857142,0,7,0.0
2425,2024/2025,711584,Borussia Dortmund,25.37142857142857,2,16,0.125
2425,2024/2025,711584,Holstein Kiel,27.107142857142858,4,11,0.36363636363636365
2425,2024/2025,711585,SC Freiburg,26.96551724137931,0,4,0.0
