season,season_label,team,player,age_ref
2324,2023/2024,1. FC Heidenheim 1846,Adrian Beck,26.8145106091718
2324,2023/2024,1. FC Heidenheim 1846,Benedikt Gimber,27.359342915811087
2324,2023/2024,1. FC Heidenheim 1846,Christian Kühlwetter,28.191649555099247
2324,2023/2024,1. FC Heidenheim 1846,Denis Thomalla,31.871321013004792
2324,2023/2024,1. FC Heidenheim 1846,Eren Dinkci,22.546201232032853
2324,2023/2024,1. FC Heidenheim 1846,Florian Pick,28.892539356605067
2324,2023/2024,1. FC Heidenheim 1846,Frank Feller,19.99726214921287
2324,2023/2024,1. FC Heidenheim 1846,Jan Schöppner,24.566735112936342
2324,2023/2024,1. FC Heidenheim 1846,Jonas Föhrenbach,28.42710472279261
2324,2023/2024,1. FC Heidenheim 1846,Kevin Müller,33.295003422313485
2324,2023/2024,1. FC Heidenheim 1846,Kevin Sessa,24.06297056810404
2324,2023/2024,1. FC Heidenheim 1846,Lennard Maloney,24.88980150581793
2324,2023/2024,1. FC Heidenheim 1846,Luka Janes,20.44626967830253
2324,2023/2024,1. FC Heidenheim 1846,Marnon Busch,29.883641341546884
2324,2023/2024,1. FC Heidenheim 1846,Marvin Pieringer,25.22381930184805
2324,2023/2024,1. FC Heidenheim 1846,Niklas Beste,25.24845995893224
2324,2023/2024,1. FC Heidenheim 1846,Nikola Dovedan,30.06433949349761
2324,2023/2024,1. FC Heidenheim 1846,Norman Theuerkauf,37.43189596167009
2324,2023/2024,1. FC Heidenheim 1846,Omar-Haktab Traoré,26.245037645448324
2324,2023/2024,1. FC Heidenheim 1846,Patrick Mainka,30.05338809034908
2324,2023/2024,1. FC Heidenheim 1846,Seedy Jarju,19.67145790554415
2324,2023/2024,1. FC Heidenheim 1846,Stefan Schimmer,30.17385352498289
2324,2023/2024,1. FC Heidenheim 1846,Thomas Keller,25.14715947980835
2324,2023/2024,1. FC Heidenheim 1846,Tim Kleindienst,28.83230663928816
2324,2023/2024,1. FC Heidenheim 1846,Tim Siersleben,23.822039698836413
2324,2023/2024,1. FC Heidenheim 1846,Vitus Eicher,34.13826146475017
2324,2023/2024,1. FC Union Berlin,Alex Král,26.11635865845312
2324,2023/2024,1. FC Union Berlin,Alexander Schwolow,32.39698836413415
2324,2023/2024,1. FC Union Berlin,Aljoscha Kemlein,20.39151266255989
2324,2023/2024,1. FC Union Berlin,András Schäfer,25.21560574948665
2324,2023/2024,1. FC Union Berlin,Aïssa Laïdouni,27.54551676933607
2324,2023/2024,1. FC Union Berlin,Benedict Hollerbach,23.1211498973306
2324,2023/2024,1. FC Union Berlin,Brenden Aaronson,23.68788501026694
2324,2023/2024,1. FC Union Berlin,Chris Bedia,28.15879534565366
2324,2023/2024,1. FC Union Berlin,Christopher Trimmel,37.347022587269
2324,2023/2024,1. FC Union Berlin,Danilho Doekhi,26.001368925393567
2324,2023/2024,1. FC Union Berlin,David Datro Fofana,21.522245037645447
2324,2023/2024,1. FC Union Berlin,Diogo Leite,25.43463381245722
2324,2023/2024,1. FC Union Berlin,Frederik Ronnow,32.22724161533196
2324,2023/2024,1. FC Union Berlin,Jakob Busk,30.55715263518138
2324,2023/2024,1. FC Union Berlin,Janik Haberer,30.40109514031485
2324,2023/2024,1. FC Union Berlin,Jordan Pefok,28.177960301163587
2324,2023/2024,1. FC Union Berlin,Josip Juranovic,28.87337440109514
2324,2023/2024,1. FC Union Berlin,Jérôme Roussillon,31.08008213552361
2324,2023/2024,1. FC Union Berlin,Kevin Behrens,33.3305954825462
2324,2023/2024,1. FC Union Berlin,Kevin Vogt,32.76933607118412
2324,2023/2024,1. FC Union Berlin,Kevin Volland,31.91786447638604
2324,2023/2024,1. FC Union Berlin,Leonardo Bonucci,37.4839151266256
2324,2023/2024,1. FC Union Berlin,Lucas Tousart,27.17043121149897
2324,2023/2024,1. FC Union Berlin,Mikkel Kaufmann,23.33196440793977
2324,2023/2024,1. FC Union Berlin,Milos Pantovic,21.8507871321013
2324,2023/2024,1. FC Union Berlin,Oluwaseun Ogbemudia,17.95208761122519
2324,2023/2024,1. FC Union Berlin,Paul Jaeckel,25.94113620807666
2324,2023/2024,1. FC Union Berlin,Rani Khedira,30.42299794661191
2324,2023/2024,1. FC Union Berlin,Robin Gosens,30.1492128678987
2324,2023/2024,1. FC Union Berlin,Robin Knoche,32.106776180698155
2324,2023/2024,1. FC Union Berlin,Sheraldo Becker,28.826830937713893
2324,2023/2024,1. FC Union Berlin,Tim Schleinitz,18.73237508555784
2324,2023/2024,1. FC Union Berlin,Yorbe Vertessen,22.91307323750856
2324,2023/2024,Bayer Leverkusen,Adam Hlozek,21.932922655715263
2324,2023/2024,Bayer Leverkusen,Alejandro Grimaldo,28.77754962354552
2324,2023/2024,Bayer Leverkusen,Amine Adli,23.734428473648187
2324,2023/2024,Bayer Leverkusen,Arthur,21.28952772073922
2324,2023/2024,Bayer Leverkusen,Borja Iglesias,31.449691991786448
2324,2023/2024,Bayer Leverkusen,Edmond Tapsoba,25.4072553045859
2324,2023/2024,Bayer Leverkusen,Exequiel Palacios,26.140999315537304
2324,2023/2024,Bayer Leverkusen,Florian Wirtz,21.322381930184804
2324,2023/2024,Bayer Leverkusen,Francis-Ikechukwu Onyeka,17.17180013689254
2324,2023/2024,Bayer Leverkusen,Granit Xhaka,31.756331279945243
2324,2023/2024,Bayer Leverkusen,Gustavo Puerta,20.93908281998631
2324,2023/2024,Bayer Leverkusen,Jeremie Frimpong,23.71526351813826
2324,2023/2024,Bayer Leverkusen,Jonas Hofmann,26.99520876112252
2324,2023/2024,Bayer Leverkusen,Jonathan Tah,27.65776865160849
2324,2023/2024,Bayer Leverkusen,Josip Stanisic,24.40246406570842
2324,2023/2024,Bayer Leverkusen,Ken Izekor,17.10335386721424
2324,2023/2024,Bayer Leverkusen,Lukas Hradecky,34.59822039698837
2324,2023/2024,Bayer Leverkusen,Matej Kovar,24.12046543463381
2324,2023/2024,Bayer Leverkusen,Nadiem Amiri,27.67419575633128
2324,2023/2024,Bayer Leverkusen,Nathan Tella,25.149897330595483
2324,2023/2024,Bayer Leverkusen,Niklas Lomb,30.924024640657084
2324,2023/2024,Bayer Leverkusen,Noah Mbamba,19.16495550992471
2324,2023/2024,Bayer Leverkusen,Odilon Kossounou,23.247091033538677
2324,2023/2024,Bayer Leverkusen,Patrik Schick,28.432580424366872
2324,2023/2024,Bayer Leverkusen,Piero Hincapié,21.828884325804243
2324,2023/2024,Bayer Leverkusen,Reno Munz,19.38398357289528
2324,2023/2024,Bayer Leverkusen,Robert Andrich,29.77138945927447
2324,2023/2024,Bayer Leverkusen,Timothy Fosu-Mensah,26.409308692676248
2324,2023/2024,Bayer Leverkusen,Victor Boniface,23.51813826146475
2324,2023/2024,Bayern Munich,Adam Aznou,18.39561943874059
2324,2023/2024,Bayern Munich,Aleksandar Pavlovic,20.32032854209445
2324,2023/2024,Bayern Munich,Alphonso Davies,24.383299110198493
2324,2023/2024,Bayern Munich,Benjamin Pavard,28.257357973990416
2324,2023/2024,Bayern Munich,Bouna Sarr,32.41341546885695
2324,2023/2024,Bayern Munich,Bryan Zaragoza,22.806297056810404
2324,2023/2024,Bayern Munich,Daniel Peretz,23.72895277207392
2324,2023/2024,Bayern Munich,Dayot Upamecano,25.675564681724847
2324,2023/2024,Bayern Munich,Eric Dier,30.455852156057496
2324,2023/2024,Bayern Munich,Eric Maxim Choupo-Moting,35.27173169062286
2324,2023/2024,Bayern Munich,Frans Krätzig,21.45927446954141
2324,2023/2024,Bayern Munich,Harry Kane,30.924024640657084
2324,2023/2024,Bayern Munich,Jamal Musiala,21.34154688569473
2324,2023/2024,Bayern Munich,Jonathan Asp Jensen,18.458590006844627
2324,2023/2024,Bayern Munich,Joshua Kimmich,28.91170431211499
2324,2023/2024,Bayern Munich,Kim Min-Jae,27.62217659137577
2324,2023/2024,Bayern Munich,Kingsley Coman,28.046543463381244
2324,2023/2024,Bayern Munich,Konrad Laimer,27.093771389459278
2324,2023/2024,Bayern Munich,Leon Goretzka,29.078713210130047
2324,2023/2024,Bayern Munich,Leroy Sané,27.66050650239562
2324,2023/2024,Bayern Munich,Lovro Zvonarek,18.902121834360027
2324,2023/2024,Bayern Munich,Manuel Neuer,38.26146475017112
2324,2023/2024,Bayern Munich,Mathys Tel,19.17590691307324
2324,2023/2024,Bayern Munich,Matteo Vinlöf,18.532511978097197
2324,2023/2024,Bayern Munich,Matthijs de Ligt,24.56125941136208
2324,2023/2024,Bayern Munich,Max Scholze,19.16769336071184
2324,2023/2024,Bayern Munich,Noussair Mazraoui,26.62559890485969
2324,2023/2024,Bayern Munich,Noël Aséko,18.60369609856263
2324,2023/2024,Bayern Munich,Raphaël Guerreiro,30.521560574948666
2324,2023/2024,Bayern Munich,Ryan Gravenberch,22.12457221081451
2324,2023/2024,Bayern Munich,Sacha Boey,23.79466119096509
2324,2023/2024,Bayern Munich,Serge Gnabry,28.9637234770705
2324,2023/2024,Bayern Munich,Sven Ulreich,36.31211498973306
2324,2023/2024,Bayern Munich,Taichi Fukui,19.958932238193015
2324,2023/2024,Bayern Munich,Thomas Müller,34.79534565366188
2324,2023/2024,Bayern Munich,Tom Hülsmann,19.652292950034223
2324,2023/2024,Borussia Dortmund,Alexander Meyer,33.215605749486656
2324,2023/2024,Borussia Dortmund,Antonios Papadopoulos,24.725530458590008
2324,2023/2024,Borussia Dortmund,Donyell Malen,25.44558521560575
2324,2023/2024,Borussia Dortmund,Emre Can,29.579739904175224
2324,2023/2024,Borussia Dortmund,Felix Nmecha,23.720739219712527
2324,2023/2024,Borussia Dortmund,Giovanni Reyna,21.6290212183436
2324,2023/2024,Borussia Dortmund,Gregor Kobel,27.04996577686516
2324,2023/2024,Borussia Dortmund,Guillermo Bueno,21.782340862423
2324,2023/2024,Borussia Dortmund,Hendry Blank,19.85763175906913
2324,2023/2024,Borussia Dortmund,Ian Maatsen,21.741273100616016
2324,2023/2024,Borussia Dortmund,Jadon Sancho,24.265571526351813
2324,2023/2024,Borussia Dortmund,Jamie Gittens,19.89322381930185
2324,2023/2024,Borussia Dortmund,Julian Brandt,28.399726214921287
2324,2023/2024,Borussia Dortmund,Julian Ryerson,26.61738535249829
2324,2023/2024,Borussia Dortmund,Julien Duranville,18.154688569472963
2324,2023/2024,Borussia Dortmund,Karim Adeyemi,22.4476386036961
2324,2023/2024,Borussia Dortmund,Kjell-Arik Wätjen,18.368240930869263
2324,2023/2024,Borussia Dortmund,Marcel Lotka,23.09924709103354
2324,2023/2024,Borussia Dortmund,Marcel Sabitzer,30.28884325804244
2324,2023/2024,Borussia Dortmund,Marco Reus,35.082819986310746
2324,2023/2024,Borussia Dortmund,Marius Wolf,29.09514031485284
2324,2023/2024,Borussia Dortmund,Mateu Morey,24.40520191649555
2324,2023/2024,Borussia Dortmund,Mats Hummels,35.53730321697468
2324,2023/2024,Borussia Dortmund,Niclas Füllkrug,30.82546201232033
2324,2023/2024,Borussia Dortmund,Nico Schlotterbeck,25.464750171115675
2324,2023/2024,Borussia Dortmund,Niklas Süle,29.31143052703628
2324,2023/2024,Borussia Dortmund,Ole Pohlmann,23.156741957563312
2324,2023/2024,Borussia Dortmund,Paris Brunner,18.3709787816564
2324,2023/2024,Borussia Dortmund,Ramy Bensebaini,29.20739219712525
2324,2023/2024,Borussia Dortmund,Salih Özcan,25.661875427789184
2324,2023/2024,Borussia Dortmund,Samuel Bamba,20.37782340862423
2324,2023/2024,Borussia Dortmund,Sébastien Haller,30.023271731690624
2324,2023/2024,Borussia Dortmund,Thomas Meunier,32.558521560574945
2324,2023/2024,Borussia Dortmund,Thorgan Hazard,31.255304585900067
2324,2023/2024,Borussia Dortmund,Youssoufa Moukoko,19.60848733744011
2324,2023/2024,Borussia Mönchengladbach,Alassane Pléa,30.740588637919235
2324,2023/2024,Borussia Mönchengladbach,Christoph Kramer,33.360711841204655
2324,2023/2024,Borussia Mönchengladbach,Fabio Chiarodia,19.15126625598905
2324,2023/2024,Borussia Mönchengladbach,Florian Neuhaus,27.290896646132783
2324,2023/2024,Borussia Mönchengladbach,Franck Honorat,27.64134154688569
2324,2023/2024,Borussia Mönchengladbach,Grant-Leon Ranos,20.947296372347708
2324,2023/2024,Borussia Mönchengladbach,Jan Olschowsky,22.61464750171116
2324,2023/2024,Borussia Mönchengladbach,Joe Scally,21.49760438056126
2324,2023/2024,Borussia Mönchengladbach,Jonas Omlin,29.74674880219028
2324,2023/2024,Borussia Mönchengladbach,Jordan Pefok,28.177960301163587
2324,2023/2024,Borussia Mönchengladbach,Julian Weigl,28.892539356605067
2324,2023/2024,Borussia Mönchengladbach,Kou Itakura,27.42231348391513
2324,2023/2024,Borussia Mönchengladbach,Luca Netz,21.127994524298423
2324,2023/2024,Borussia Mönchengladbach,Lukas Ullrich,20.290212183436
2324,2023/2024,Borussia Mönchengladbach,Manu Koné,23.1211498973306
2324,2023/2024,Borussia Mönchengladbach,Marvin Friedrich,28.54757015742642
2324,2023/2024,Borussia Mönchengladbach,Maximilian Wöber,26.245037645448324
2324,2023/2024,Borussia Mönchengladbach,Moritz Nicolas,26.691307323750856
2324,2023/2024,Borussia Mönchengladbach,Nathan N'Goumou,24.295687885010267
2324,2023/2024,Borussia Mönchengladbach,Nico Elvedi,27.74811772758385
2324,2023/2024,Borussia Mönchengladbach,Patrick Herrmann,32.577686516084874
2324,2023/2024,Borussia Mönchengladbach,Robin Hack,25.842573579739906
2324,2023/2024,Borussia Mönchengladbach,Rocco Reitz,22.088980150581797
2324,2023/2024,Borussia Mönchengladbach,Shio Fukuda,19.904175222450377
2324,2023/2024,Borussia Mönchengladbach,Simon Walde,19.247091033538677
2324,2023/2024,Borussia Mönchengladbach,Stefan Lainer,31.84120465434634
2324,2023/2024,Borussia Mönchengladbach,Tobias Sippel,36.27378507871321
2324,2023/2024,Borussia Mönchengladbach,Tomas Cvancara,23.87953456536619
2324,2023/2024,Borussia Mönchengladbach,Tony Jantschke,33.99041752224504
2324,2023/2024,Borussia Mönchengladbach,Yvandro Borges Sanches,20.10130047912389
2324,2023/2024,Eintracht Frankfurt,Ansgar Knauff,21.74674880219028
2324,2023/2024,Eintracht Frankfurt,Buta,26.74332648870637
2324,2023/2024,Eintracht Frankfurt,Christopher Lenz,29.77138945927447
2324,2023/2024,Eintracht Frankfurt,Donny van de Beek,27.200547570157426
2324,2023/2024,Eintracht Frankfurt,Elias Baum,18.6776180698152
2324,2023/2024,Eintracht Frankfurt,Ellyes Skhiri,28.736481861738536
2324,2023/2024,Eintracht Frankfurt,Farès Chaïbi,21.587953456536617
2324,2023/2024,Eintracht Frankfurt,Hrvoje Smolcic,23.86858316221766
2324,2023/2024,Eintracht Frankfurt,Hugo Ekitike,22.028747433264886
2324,2023/2024,Eintracht Frankfurt,Hugo Larsson,20.0082135523614
2324,2023/2024,Eintracht Frankfurt,Jean-Mattéo Bahoya,18.98699520876112
2324,2023/2024,Eintracht Frankfurt,Jens Grahl,35.7700205338809
2324,2023/2024,Eintracht Frankfurt,Jens Petter Hauge,24.555783709787818
2324,2023/2024,Eintracht Frankfurt,Jesper Lindstrom,24.33401779603012
2324,2023/2024,Eintracht Frankfurt,Jessic Ngankam,23.94524298425736
2324,2023/2024,Eintracht Frankfurt,Junior Dina Ebimbe,23.60574948665298
2324,2023/2024,Eintracht Frankfurt,Kauã Santos,20.65434633812457
2324,2023/2024,Eintracht Frankfurt,Kevin Trapp,33.89733059548254
2324,2023/2024,Eintracht Frankfurt,Kristijan Jakic,27.129363449691997
2324,2023/2024,Eintracht Frankfurt,Makoto Hasebe,40.44900752908966
2324,2023/2024,Eintracht Frankfurt,Mario Götze,32.31759069130732
2324,2023/2024,Eintracht Frankfurt,Marko Mladenovic,19.41409993155373
2324,2023/2024,Eintracht Frankfurt,Nacho Ferri,20.139630390143736
2324,2023/2024,Eintracht Frankfurt,Niels Nkounkou,24.468172484599588
2324,2023/2024,Eintracht Frankfurt,Nnamdi Collins,19.745379876796715
2324,2023/2024,Eintracht Frankfurt,Omar Marmoush,24.996577686516083
2324,2023/2024,Eintracht Frankfurt,Paxten Aaronson,20.84599589322382
2324,2023/2024,Eintracht Frankfurt,Philipp Max,30.748802190280628
2324,2023/2024,Eintracht Frankfurt,Randal Kolo Muani,26.13552361396304
2324,2023/2024,Eintracht Frankfurt,Robin Koch,27.95345653661876
2324,2023/2024,Eintracht Frankfurt,Sasa Kalajdzic,26.981519507186857
2324,2023/2024,Eintracht Frankfurt,Sebastian Rode,33.637234770705
2324,2023/2024,Eintracht Frankfurt,Simon Simoni,19.96167008898015
2324,2023/2024,Eintracht Frankfurt,Timothy Chandler,34.25598904859685
2324,2023/2024,Eintracht Frankfurt,Tuta,25.232032854209447
2324,2023/2024,Eintracht Frankfurt,Willian Pacho,22.704996577686515
2324,2023/2024,FC Augsburg,Arne Engels,20.892539356605067
2324,2023/2024,FC Augsburg,Arne Maier,24.914442162902123
2324,2023/2024,FC Augsburg,Daniel Hausmann,20.577686516084874
2324,2023/2024,FC Augsburg,David Colina,23.94798083504449
2324,2023/2024,FC Augsburg,David Deger,24.37782340862423
2324,2023/2024,FC Augsburg,Dion Drena Beljo,22.48870636550308
2324,2023/2024,FC Augsburg,Elvis Rexhbecaj,27.46611909650924
2324,2023/2024,FC Augsburg,Ermedin Demirovic,26.26694045174538
2324,2023/2024,FC Augsburg,Felix Uduokhai,26.806297056810404
2324,2023/2024,FC Augsburg,Finn Dahmen,26.261464750171115
2324,2023/2024,FC Augsburg,Frederik Winther,23.247091033538677
2324,2023/2024,FC Augsburg,Fredrik Oldrup Jensen,31.11841204654346
2324,2023/2024,FC Augsburg,Iago,27.27173169062286
2324,2023/2024,FC Augsburg,Irvin Cardona,26.89390828199863
2324,2023/2024,FC Augsburg,Japhet Tanganga,25.25119780971937
2324,2023/2024,FC Augsburg,Jeffrey Gouweleeuw,32.73100616016427
2324,2023/2024,FC Augsburg,Kevin Mbabu,29.19917864476386
2324,2023/2024,FC Augsburg,Kristijan Jakic,27.129363449691997
2324,2023/2024,FC Augsburg,Mads Pedersen,28.47364818617385
2324,2023/2024,FC Augsburg,Mahmut Kücüksahin,19.98904859685147
2324,2023/2024,FC Augsburg,Marcel Lubik,20.11498973305955
2324,2023/2024,FC Augsburg,Masaya Okugawa,28.21081451060917
2324,2023/2024,FC Augsburg,Maximilian Bauer,23.824777549623544
2324,2023/2024,FC Augsburg,Mergim Berisha,25.650924024640656
2324,2023/2024,FC Augsburg,Mert Kömür,18.954140999315538
2324,2023/2024,FC Augsburg,Nathanaël Mbuku,22.29158110882957
2324,2023/2024,FC Augsburg,Niklas Dorsch,26.455852156057496
2324,2023/2024,FC Augsburg,Patric Pfeiffer,24.862422997946613
2324,2023/2024,FC Augsburg,Pep Biel,28.142368240930868
2324,2023/2024,FC Augsburg,Phillip Tietz,26.811772758384667
2324,2023/2024,FC Augsburg,Robert Gumny,26.2340862422998
2324,2023/2024,FC Augsburg,Rubén Vargas,26.14647501711157
2324,2023/2024,FC Augsburg,Sven Michel,33.960301163586585
2324,2023/2024,FC Augsburg,Tim Breithaupt,21.9958932238193
2324,2023/2024,FC Augsburg,Tomas Koubek,31.84394250513347
2324,2023/2024,FC Cologne,Benno Schmitz,29.61806981519507
2324,2023/2024,FC Cologne,Damion Downs,20.06297056810404
2324,2023/2024,FC Cologne,Davie Selke,29.44284736481862
2324,2023/2024,FC Cologne,Dejan Ljubicic,26.888432580424368
2324,2023/2024,FC Cologne,Denis Huseinbasic,23.31553730321697
2324,2023/2024,FC Cologne,Dimitrios Limnios,26.094455852156056
2324,2023/2024,FC Cologne,Dominique Heintz,30.874743326488705
2324,2023/2024,FC Cologne,Elias-Geoffrey Bakatukanda,20.213552361396303
2324,2023/2024,FC Cologne,Eric Martel,22.17111567419576
2324,2023/2024,FC Cologne,Faride Alidou,22.951403148528406
2324,2023/2024,FC Cologne,Florian Dietz,26.313483915126625
2324,2023/2024,FC Cologne,Florian Kainz,31.68240930869268
2324,2023/2024,FC Cologne,Jacob Christensen,23.014373716632445
2324,2023/2024,FC Cologne,Jan Thielmann,22.09719370294319
2324,2023/2024,FC Cologne,Jeff Chabot,25.57700205338809
2324,2023/2024,FC Cologne,Justin Diehl,19.589322381930184
2324,2023/2024,FC Cologne,Kristian Pedersen,30.22861054072553
2324,2023/2024,FC Cologne,Leart Paqarada,29.88911704312115
