season,season_label,game_id,team,home_away,avg_age,goals,shots,goals_per_shot
2425,2024/2025,711433,1. FC Union Berlin,away,27.86028129208894,1,15,0.06666666666666667
2425,2024/2025,711433,Mainz,home,27.409015351520484,1,14,0.07142857142857142
2425,2024/2025,711434,Bayern Munich,away,25.752305028787696,3,15,0.2
2425,2024/2025,711434,VfL Wolfsburg,home,25.167576024249534,2,10,0.2
2425,2024/2025,711435,Holstein Kiel,away,26.528991884228024,2,17,0.11764705882352941
2425,2024/2025,711435,TSG Hoffenheim,home,25.51605227991265,3,21,0.14285714285714285
2425,2024/2025,711436,SC Freiburg,home,26.786376832117824,3,16,0.1875
2425,2024/2025,711436,VfB Stuttgart,away,24.942505133470227,1,9,0.1111111111111111
2425,2024/2025,711437,RB Leipzig,home,24.251334702258728,1,13,0.07692307692307693
2425,2024/2025,711437,VfL Bochum,away,27.461173301538935,0,10,0.0
2425,2024/2025,711438,1. FC Heidenheim 1846,away,27.525124501404328,2,5,0.4
2425,2024/2025,711438,St. Pauli,home,26.03293473446874,0,11,0.0
2425,2024/2025,711439,FC Augsburg,home,26.066674719168983,2,11,0.18181818181818182
2425,2024/2025,711439,Werder Bremen,away,26.069900752908968,2,11,0.18181818181818182
2425,2024/2025,711440,Borussia Dortmund,home,25.172347707049965,2,20,0.1
2425,2024/2025,711440,Eintracht Frankfurt,away,25.047501711156745,0,7,0.0
2425,2024/2025,711441,1. FC Heidenheim 1846,home,27.525124501404328,4,15,0.26666666666666666
2425,2024/2025,711441,FC Augsburg,away,26.066674719168983,0,15,0.0
2425,2024/2025,711442,Mainz,away,27.409015351520484,3,11,0.2727272727272727
2425,2024/2025,711442,VfB Stuttgart,home,24.942505133470227,3,28,0.10714285714285714
2425,2024/2025,711443,Borussia Dortmund,away,25.172347707049965,0,9,0.0
2425,2024/2025,711443,Werder Bremen,home,26.069900752908968,0,5,0.0
2425,2024/2025,711444,Holstein Kiel,home,26.528991884228024,0,13,0.0
2425,2024/2025,711444,VfL Wolfsburg,away,25.167576024249534,2,13,0.15384615384615385
2425,2024/2025,711445,Borussia Mönchengladbach,away,25.844650569992208,2,15,0.13333333333333333
2425,2024/2025,711445,VfL Bochum,home,27.461173301538935,0,15,0.0
2425,2024/2025,711446,Eintracht Frankfurt,home,25.047501711156745,3,18,0.16666666666666666
2425,2024/2025,711446,TSG Hoffenheim,away,25.51605227991265,1,11,0.09090909090909091
2425,2024/2025,711447,Bayer Leverkusen,home,25.419178203175026,2,26,0.07692307692307693
2425,2024/2025,711447,RB Leipzig,away,24.251334702258728,3,8,0.375
2425,2024/2025,711448,1. FC Union Berlin,home,27.86028129208894,1,11,0.09090909090909091
2425,2024/2025,711448,St. Pauli,away,26.03293473446874,0,8,0.0
2425,2024/2025,711449,Bayern Munich,home,25.752305028787696,2,12,0.16666666666666666
2425,2024/2025,711449,SC Freiburg,away,26.786376832117824,0,9,0.0
2425,2024/2025,711450,FC Augsburg,home,26.066674719168983,3,18,0.16666666666666666
2425,2024/2025,711450,St. Pauli,away,26.03293473446874,1,11,0.09090909090909091
2425,2024/2025,711451,Borussia Mönchengladbach,home,25.844650569992208,1,15,0.06666666666666667
2425,2024/2025,711451,VfB Stuttgart,away,24.942505133470227,3,12,0.25
2425,2024/2025,711452,1. FC Heidenheim 1846,away,27.525124501404328,2,11,0.18181818181818182
2425,2024/2025,711452,Borussia Dortmund,home,25.172347707049965,4,13,0.3076923076923077
2425,2024/2025,711453,Mainz,home,27.409015351520484,1,16,0.0625
2425,2024/2025,711453,Werder Bremen,away,26.069900752908968,2,14,0.14285714285714285
2425,2024/2025,711454,Eintracht Frankfurt,away,25.047501711156745,2,14,0.14285714285714285
2425,2024/2025,711454,VfL Wolfsburg,home,25.167576024249534,1,18,0.05555555555555555
2425,2024/2025,711455,1. FC Union Berlin,away,27.86028129208894,0,10,0.0
2425,2024/2025,711455,RB Leipzig,home,24.251334702258728,0,15,0.0
2425,2024/2025,711456,SC Freiburg,home,26.786376832117824,2,26,0.07692307692307693
2425,2024/2025,711456,VfL Bochum,away,27.461173301538935,1,13,0.07692307692307693
2425,2024/2025,711457,Bayer Leverkusen,away,25.419178203175026,4,20,0.2
2425,2024/2025,711457,TSG Hoffenheim,home,25.51605227991265,1,15,0.06666666666666667
2425,2024/2025,711458,Bayern Munich,away,25.752305028787696,6,23,0.2608695652173913
2425,2024/2025,711458,Holstein Kiel,home,26.528991884228024,1,5,0.2
2425,2024/2025,711459,Borussia Mönchengladbach,away,25.844650569992208,0,25,0.0
2425,2024/2025,711459,Eintracht Frankfurt,home,25.047501711156745,2,18,0.1111111111111111
2425,2024/2025,711460,Bayer Leverkusen,home,25.419178203175026,4,20,0.2
2425,2024/2025,711460,VfL Wolfsburg,away,25.167576024249534,3,9,0.3333333333333333
2425,2024/2025,711461,1. FC Union Berlin,home,27.86028129208894,2,12,0.16666666666666666
2425,2024/2025,711461,TSG Hoffenheim,away,25.51605227991265,1,7,0.14285714285714285
2425,2024/2025,711462,1. FC Heidenheim 1846,home,27.525124501404328,0,7,0.0
2425,2024/2025,711462,SC Freiburg,away,26.786376832117824,3,15,0.2
2425,2024/2025,711463,FC Augsburg,home,26.066674719168983,2,29,0.06896551724137931
2425,2024/2025,711463,Mainz,away,27.409015351520484,3,5,0.6
2425,2024/2025,711464,Holstein Kiel,away,26.528991884228024,2,14,0.14285714285714285
2425,2024/2025,711464,VfL Bochum,home,27.461173301538935,2,14,0.14285714285714285
2425,2024/2025,711465,Borussia Dortmund,away,25.172347707049965,1,7,0.14285714285714285
2425,2024/2025,711465,VfB Stuttgart,home,24.942505133470227,5,17,0.29411764705882354
2425,2024/2025,711466,Bayern Munich,away,25.752305028787696,5,25,0.2
2425,2024/2025,711466,Werder Bremen,home,26.069900752908968,0,0,
2425,2024/2025,711467,RB Leipzig,away,24.251334702258728,0,10,0.0
2425,2024/2025,711467,St. Pauli,home,26.03293473446874,0,17,0.0
2425,2024/2025,711468,1. FC Heidenheim 1846,away,27.525124501404328,2,14,0.14285714285714285
2425,2024/2025,711468,Mainz,home,27.409015351520484,0,7,0.0
2425,2024/2025,711469,Borussia Dortmund,home,25.172347707049965,4,23,0.17391304347826086
2425,2024/2025,711469,VfL Bochum,away,27.461173301538935,2,10,0.2
2425,2024/2025,711470,1. FC Union Berlin,away,27.86028129208894,0,9,0.0
2425,2024/2025,711470,Borussia Mönchengladbach,home,25.844650569992208,1,8,0.125
2425,2024/2025,711471,Bayer Leverkusen,away,25.419178203175026,1,3,0.3333333333333333
2425,2024/2025,711471,Bayern Munich,home,25.752305028787696,1,18,0.05555555555555555
2425,2024/2025,711472,VfB Stuttgart,away,24.942505133470227,2,18,0.1111111111111111
2425,2024/2025,711472,VfL Wolfsburg,home,25.167576024249534,2,5,0.4
2425,2024/2025,711473,SC Freiburg,home,26.786376832117824,0,9,0.0
2425,2024/2025,711473,St. Pauli,away,26.03293473446874,3,10,0.3
2425,2024/2025,711474,FC Augsburg,away,26.066674719168983,0,7,0.0
2425,2024/2025,711474,RB Leipzig,home,24.251334702258728,4,17,0.23529411764705882
2425,2024/2025,711475,Eintracht Frankfurt,away,25.047501711156745,4,20,0.2
2425,2024/2025,711475,Holstein Kiel,home,26.528991884228024,2,10,0.2
2425,2024/2025,711476,TSG Hoffenheim,home,25.51605227991265,3,10,0.3
2425,2024/2025,711476,Werder Bremen,away,26.069900752908968,4,23,0.17391304347826086
2425,2024/2025,711477,VfL Bochum,home,27.461173301538935,1,18,0.05555555555555555
2425,2024/2025,711477,VfL Wolfsburg,away,25.167576024249534,3,17,0.17647058823529413
2425,2024/2025,711478,TSG Hoffenheim,away,25.51605227991265,1,7,0.14285714285714285
2425,2024/2025,711478,VfB Stuttgart,home,24.942505133470227,1,20,0.05
2425,2024/2025,711479,SC Freiburg,away,26.786376832117824,1,15,0.06666666666666667
2425,2024/2025,711479,Werder Bremen,home,26.069900752908968,0,12,0.0
2425,2024/2025,711480,Mainz,away,27.409015351520484,3,8,0.375
2425,2024/2025,711480,St. Pauli,home,26.03293473446874,0,19,0.0
2425,2024/2025,711481,1. FC Heidenheim 1846,home,27.525124501404328,0,14,0.0
2425,2024/2025,711481,RB Leipzig,away,24.251334702258728,1,13,0.07692307692307693
2425,2024/2025,711482,Bayern Munich,away,25.752305028787696,3,24,0.125
2425,2024/2025,711482,Eintracht Frankfurt,home,25.047501711156745,3,6,0.5
2425,2024/2025,711483,Bayer Leverkusen,home,25.419178203175026,2,23,0.08695652173913043
2425,2024/2025,711483,Holstein Kiel,away,26.528991884228024,2,8,0.25
2425,2024/2025,711484,1. FC Union Berlin,home,27.86028129208894,2,14,0.14285714285714285
2425,2024/2025,711484,Borussia Dortmund,away,25.172347707049965,1,8,0.125
2425,2024/2025,711485,Borussia Mönchengladbach,away,25.844650569992208,1,11,0.09090909090909091
2425,2024/2025,711485,FC Augsburg,home,26.066674719168983,2,15,0.13333333333333333
2425,2024/2025,711486,VfL Wolfsburg,home,25.167576024249534,2,14,0.14285714285714285
2425,2024/2025,711486,Werder Bremen,away,26.069900752908968,4,15,0.26666666666666666
2425,2024/2025,711487,TSG Hoffenheim,home,25.51605227991265,3,12,0.25
2425,2024/2025,711487,VfL Bochum,away,27.461173301538935,1,13,0.07692307692307693
2425,2024/2025,711488,FC Augsburg,away,26.066674719168983,1,9,0.1111111111111111
2425,2024/2025,711488,SC Freiburg,home,26.786376832117824,3,15,0.2
2425,2024/2025,711489,1. FC Union Berlin,away,27.86028129208894,2,14,0.14285714285714285
2425,2024/2025,711489,Holstein Kiel,home,26.528991884228024,0,12,0.0
2425,2024/2025,711490,Bayern Munich,home,25.752305028787696,4,22,0.18181818181818182
2425,2024/2025,711490,VfB Stuttgart,away,24.942505133470227,0,4,0.0
2425,2024/2025,711491,1. FC Heidenheim 1846,away,27.525124501404328,2,19,0.10526315789473684
2425,2024/2025,711491,Borussia Mönchengladbach,home,25.844650569992208,3,20,0.15
2425,2024/2025,711492,Borussia Dortmund,home,25.172347707049965,2,20,0.1
2425,2024/2025,711492,St. Pauli,away,26.03293473446874,1,10,0.1
2425,2024/2025,711493,Bayer Leverkusen,home,25.419178203175026,2,27,0.07407407407407407
2425,2024/2025,711493,Eintracht Frankfurt,away,25.047501711156745,1,9,0.1111111111111111
2425,2024/2025,711494,Mainz,home,27.409015351520484,0,17,0.0
2425,2024/2025,711494,RB Leipzig,away,24.251334702258728,2,11,0.18181818181818182
2425,2024/2025,711495,1. FC Heidenheim 1846,home,27.525124501404328,0,17,0.0
2425,2024/2025,711495,TSG Hoffenheim,away,25.51605227991265,0,12,0.0
2425,2024/2025,711496,1. FC Union Berlin,home,27.86028129208894,1,13,0.07692307692307693
2425,2024/2025,711496,Eintracht Frankfurt,away,25.047501711156745,1,17,0.058823529411764705
2425,2024/2025,711497,Borussia Mönchengladbach,away,25.844650569992208,1,9,0.1111111111111111
2425,2024/2025,711497,Mainz,home,27.409015351520484,1,23,0.043478260869565216
2425,2024/2025,711498,Borussia Dortmund,away,25.172347707049965,1,11,0.09090909090909091
2425,2024/2025,711498,FC Augsburg,home,26.066674719168983,2,12,0.16666666666666666
2425,2024/2025,711499,Bayern Munich,away,25.752305028787696,5,19,0.2631578947368421
2425,2024/2025,711499,VfL Bochum,home,27.461173301538935,0,6,0.0
2425,2024/2025,711500,RB Leipzig,home,24.251334702258728,3,12,0.25
2425,2024/2025,711500,SC Freiburg,away,26.786376832117824,1,15,0.06666666666666667
2425,2024/2025,711501,Bayer Leverkusen,away,25.419178203175026,2,14,0.14285714285714285
2425,2024/2025,711501,Werder Bremen,home,26.069900752908968,2,13,0.15384615384615385
2425,2024/2025,711502,Holstein Kiel,away,26.528991884228024,1,9,0.1111111111111111
2425,2024/2025,711502,VfB Stuttgart,home,24.942505133470227,2,16,0.125
2425,2024/2025,711503,St. Pauli,home,26.03293473446874,0,14,0.0
2425,2024/2025,711503,VfL Wolfsburg,away,25.167576024249534,0,9,0.0
2425,2024/2025,711504,Bayer Leverkusen,home,25.419178203175026,0,19,0.0
2425,2024/2025,711504,VfB Stuttgart,away,24.942505133470227,0,4,0.0
2425,2024/2025,711505,Borussia Dortmund,home,25.172347707049965,2,20,0.1
2425,2024/2025,711505,RB Leipzig,away,24.251334702258728,1,7,0.14285714285714285
2425,2024/2025,711506,FC Augsburg,away,26.066674719168983,1,3,0.3333333333333333
2425,2024/2025,711506,VfL Wolfsburg,home,25.167576024249534,1,18,0.05555555555555555
2425,2024/2025,711507,St. Pauli,away,26.03293473446874,2,7,0.2857142857142857
2425,2024/2025,711507,TSG Hoffenheim,home,25.51605227991265,0,12,0.0
2425,2024/2025,711508,Mainz,away,27.409015351520484,0,9,0.0
2425,2024/2025,711508,SC Freiburg,home,26.786376832117824,0,10,0.0
2425,2024/2025,711509,1. FC Heidenheim 1846,away,27.525124501404328,0,17,0.0
2425,2024/2025,711509,Holstein Kiel,home,26.528991884228024,1,11,0.09090909090909091
2425,2024/2025,711510,1. FC Union Berlin,away,27.86028129208894,0,8,0.0
2425,2024/2025,711510,Bayern Munich,home,25.752305028787696,3,16,0.1875
2425,2024/2025,711511,Eintracht Frankfurt,home,25.047501711156745,7,18,0.3888888888888889
2425,2024/2025,711511,VfL Bochum,away,27.461173301538935,2,11,0.18181818181818182
2425,2024/2025,711512,Borussia Mönchengladbach,home,25.844650569992208,4,16,0.25
2425,2024/2025,711512,Werder Bremen,away,26.069900752908968,1,15,0.06666666666666667
2425,2024/2025,711513,1. FC Heidenheim 1846,home,27.525124501404328,1,19,0.05263157894736842
2425,2024/2025,711513,VfL Wolfsburg,away,25.167576024249534,3,13,0.23076923076923078
2425,2024/2025,711514,Eintracht Frankfurt,away,25.047501711156745,3,8,0.375
2425,2024/2025,711514,VfB Stuttgart,home,24.942505133470227,2,22,0.09090909090909091
2425,2024/2025,711515,Holstein Kiel,away,26.528991884228024,1,12,0.08333333333333333
2425,2024/2025,711515,Werder Bremen,home,26.069900752908968,2,16,0.125
2425,2024/2025,711516,Borussia Mönchengladbach,away,25.844650569992208,0,14,0.0
2425,2024/2025,711516,RB Leipzig,home,24.251334702258728,0,12,0.0
2425,2024/2025,711517,Bayer Leverkusen,away,25.419178203175026,1,11,0.09090909090909091
2425,2024/2025,711517,VfL Bochum,home,27.461173301538935,1,15,0.06666666666666667
2425,2024/2025,711518,FC Augsburg,home,26.066674719168983,0,16,0.0
2425,2024/2025,711518,TSG Hoffenheim,away,25.51605227991265,0,11,0.0
2425,2024/2025,711519,Borussia Dortmund,away,25.172347707049965,1,2,0.5
2425,2024/2025,711519,Mainz,home,27.409015351520484,3,13,0.23076923076923078
2425,2024/2025,711520,1. FC Union Berlin,home,27.86028129208894,0,12,0.0
2425,2024/2025,711520,SC Freiburg,away,26.786376832117824,0,14,0.0
2425,2024/2025,711521,Bayern Munich,away,25.752305028787696,1,13,0.07692307692307693
2425,2024/2025,711521,St. Pauli,home,26.03293473446874,0,3,0.0
2425,2024/2025,711522,1. FC Heidenheim 1846,away,27.525124501404328,2,6,0.3333333333333333
2425,2024/2025,711522,Bayer Leverkusen,home,25.419178203175026,5,20,0.25
2425,2024/2025,711523,Borussia Dortmund,home,25.172347707049965,4,19,0.21052631578947367
2425,2024/2025,711523,SC Freiburg,away,26.786376832117824,0,7,0.0
2425,2024/2025,711524,Borussia Mönchengladbach,home,25.844650569992208,2,15,0.13333333333333333
2425,2024/2025,711524,St. Pauli,away,26.03293473446874,0,15,0.0
2425,2024/2025,711525,Eintracht Frankfurt,home,25.047501711156745,1,15,0.06666666666666667
2425,2024/2025,711525,Werder Bremen,away,26.069900752908968,0,8,0.0
2425,2024/2025,711526,Bayern Munich,home,25.752305028787696,3,33,0.09090909090909091
2425,2024/2025,711526,FC Augsburg,away,26.066674719168983,0,2,0.0
2425,2024/2025,711527,Holstein Kiel,home,26.528991884228024,0,7,0.0
2425,2024/2025,711527,Mainz,away,27.409015351520484,3,18,0.16666666666666666
2425,2024/2025,711528,RB Leipzig,away,24.251334702258728,3,14,0.21428571428571427
2425,2024/2025,711528,TSG Hoffenheim,home,25.51605227991265,4,20,0.2
2425,2024/2025,711529,VfB Stuttgart,home,24.942505133470227,2,15,0.13333333333333333
2425,2024/2025,711529,VfL Bochum,away,27.461173301538935,0,9,0.0
2425,2024/2025,711530,1. FC Union Berlin,away,27.86028129208894,0,11,0.0
2425,2024/2025,711530,VfL Wolfsburg,home,25.167576024249534,1,10,0.1
2425,2024/2025,711531,1. FC Heidenheim 1846,home,27.525124501404328,0,8,0.0
2425,2024/2025,711531,Eintracht Frankfurt,away,25.047501711156745,4,14,0.2857142857142857
2425,2024/2025,711532,VfB Stuttgart,away,24.942505133470227,2,10,0.2
2425,2024/2025,711532,Werder Bremen,home,26.069900752908968,2,20,0.1
2425,2024/2025,711533,Borussia Mönchengladbach,away,25.844650569992208,1,15,0.06666666666666667
2425,2024/2025,711533,SC Freiburg,home,26.786376832117824,3,17,0.17647058823529413
2425,2024/2025,711534,RB Leipzig,home,24.251334702258728,1,9,0.1111111111111111
2425,2024/2025,711534,VfL Wolfsburg,away,25.167576024249534,5,13,0.38461538461538464
2425,2024/2025,711535,1. FC Union Berlin,home,27.86028129208894,1,8,0.125
2425,2024/2025,711535,Bayer Leverkusen,away,25.419178203175026,2,8,0.25
2425,2024/2025,711536,FC Augsburg,home,26.066674719168983,1,16,0.0625
2425,2024/2025,711536,VfL Bochum,away,27.461173301538935,0,7,0.0
2425,2024/2025,711537,Bayern Munich,away,25.752305028787696,1,14,0.07142857142857142
2425,2024/2025,711537,Borussia Dortmund,home,25.172347707049965,1,7,0.14285714285714285
2425,2024/2025,711538,Mainz,home,27.409015351520484,2,18,0.1111111111111111
2425,2024/2025,711538,TSG Hoffenheim,away,25.51605227991265,0,10,0.0
2425,2024/2025,711539,Holstein Kiel,away,26.528991884228024,1,10,0.1
2425,2024/2025,711539,St. Pauli,home,26.03293473446874,3,11,0.2727272727272727
2425,2024/2025,711540,Bayer Leverkusen,home,25.419178203175026,2,6,0.3333333333333333
2425,2024/2025,711540,St. Pauli,away,26.03293473446874,1,12,0.08333333333333333
2425,2024/2025,711541,Eintracht Frankfurt,home,25.047501711156745,2,16,0.125
2425,2024/2025,711541,FC Augsburg,away,26.066674719168983,2,8,0.25
2425,2024/2025,711542,1. FC Heidenheim 1846,away,27.525124501404328,2,2,1.0
2425,2024/2025,711542,Bayern Munich,home,25.752305028787696,4,21,0.19047619047619047
2425,2024/2025,711543,Holstein Kiel,home,26.528991884228024,0,17,0.0
2425,2024/2025,711543,RB Leipzig,away,24.251334702258728,2,9,0.2222222222222222
2425,2024/2025,711544,SC Freiburg,away,26.786376832117824,1,11,0.09090909090909091
2425,2024/2025,711544,TSG Hoffenheim,home,25.51605227991265,1,15,0.06666666666666667
2425,2024/2025,711545,1. FC Union Berlin,away,27.86028129208894,2,14,0.14285714285714285
2425,2024/2025,711545,VfB Stuttgart,home,24.942505133470227,3,7,0.42857142857142855
2425,2024/2025,711546,VfL Bochum,home,27.461173301538935,0,12,0.0
2425,2024/2025,711546,Werder Bremen,away,26.069900752908968,1,9,0.1111111111111111
2425,2024/2025,711547,Borussia Dortmund,away,25.172347707049965,1,16,0.0625
2425,2024/2025,711547,Borussia Mönchengladbach,home,25.844650569992208,1,9,0.1111111111111111
2425,2024/2025,711548,Mainz,away,27.409015351520484,3,12,0.25
2425,2024/2025,711548,VfL Wolfsburg,home,25.167576024249534,4,10,0.4
2425,2024/2025,711549,1. FC Heidenheim 1846,home,27.525124501404328,1,9,0.1111111111111111
2425,2024/2025,711549,VfB Stuttgart,away,24.942505133470227,3,18,0.16666666666666666
2425,2024/2025,711550,Bayern Munich,away,25.752305028787696,1,13,0.07692307692307693
2425,2024/2025,711550,Mainz,home,27.409015351520484,2,8,0.25
2425,2024/2025,711551,Borussia Dortmund,home,25.172347707049965,1,6,0.16666666666666666
2425,2024/2025,711551,TSG Hoffenheim,away,25.51605227991265,1,12,0.08333333333333333
2425,2024/2025,711552,Borussia Mönchengladbach,home,25.844650569992208,4,17,0.23529411764705882
2425,2024/2025,711552,Holstein Kiel,away,26.528991884228024,1,12,0.08333333333333333
2425,2024/2025,711553,Bayer Leverkusen,away,25.419178203175026,2,14,0.14285714285714285
2425,2024/2025,711553,FC Augsburg,home,26.066674719168983,0,8,0.0
2425,2024/2025,711554,St. Pauli,home,26.03293473446874,0,15,0.0
2425,2024/2025,711554,Werder Bremen,away,26.069900752908968,2,8,0.25
2425,2024/2025,711555,Eintracht Frankfurt,away,25.047501711156745,1,16,0.0625
2425,2024/2025,711555,RB Leipzig,home,24.251334702258728,2,19,0.10526315789473684
2425,2024/2025,711556,1. FC Union Berlin,home,27.86028129208894,0,22,0.0
2425,2024/2025,711556,VfL Bochum,away,27.461173301538935,2,13,0.15384615384615385
2425,2024/2025,711557,SC Freiburg,home,26.786376832117824,3,18,0.16666666666666666
2425,2024/2025,711557,VfL Wolfsburg,away,25.167576024249534,2,20,0.1
2425,2024/2025,711558,Bayer Leverkusen,home,25.419178203175026,5,20,0.25
2425,2024/2025,711558,SC Freiburg,away,26.786376832117824,1,8,0.125
2425,2024/2025,711559,Borussia Dortmund,away,25.172347707049965,3,12,0.25
2425,2024/2025,711559,VfL Wolfsburg,home,25.167576024249534,1,14,0.07142857142857142
2425,2024/2025,711560,1. FC Heidenheim 1846,away,27.525124501404328,0,10,0.0
2425,2024/2025,711560,VfL Bochum,home,27.461173301538935,2,14,0.14285714285714285
2425,2024/2025,711561,St. Pauli,away,26.03293473446874,1,11,0.09090909090909091
2425,2024/2025,711561,VfB Stuttgart,home,24.942505133470227,0,25,0.0
2425,2024/2025,711562,Borussia Mönchengladbach,away,25.844650569992208,2,5,0.4
2425,2024/2025,711562,TSG Hoffenheim,home,25.51605227991265,1,18,0.05555555555555555
2425,2024/2025,711563,1. FC Union Berlin,away,27.86028129208894,1,16,0.0625
2425,2024/2025,711563,Werder Bremen,home,26.069900752908968,4,10,0.4
2425,2024/2025,711564,Eintracht Frankfurt,home,25.047501711156745,1,34,0.029411764705882353
2425,2024/2025,711564,Mainz,away,27.409015351520484,3,9,0.3333333333333333
2425,2024/2025,711565,Bayern Munich,home,25.752305028787696,5,22,0.22727272727272727
2425,2024/2025,711565,RB Leipzig,away,24.251334702258728,1,4,0.25
2425,2024/2025,711566,FC Augsburg,away,26.066674719168983,1,17,0.058823529411764705
2425,2024/2025,711566,Holstein Kiel,home,26.528991884228024,5,8,0.625
2425,2024/2025,711567,Holstein Kiel,away,26.528991884228024,2,14,0.14285714285714285
2425,2024/2025,711567,SC Freiburg,home,26.786376832117824,3,14,0.21428571428571427
2425,2024/2025,711568,RB Leipzig,home,24.251334702258728,4,18,0.2222222222222222
2425,2024/2025,711568,Werder Bremen,away,26.069900752908968,2,7,0.2857142857142857
2425,2024/2025,711569,TSG Hoffenheim,home,25.51605227991265,0,15,0.0
2425,2024/2025,711569,VfL Wolfsburg,away,25.167576024249534,1,12,0.08333333333333333
2425,2024/2025,711570,1. FC Heidenheim 1846,home,27.525124501404328,2,16,0.125
2425,2024/2025,711570,1. FC Union Berlin,away,27.86028129208894,0,10,0.0
2425,2024/2025,711571,Mainz,home,27.409015351520484,2,10,0.2
2425,2024/2025,711571,VfL Bochum,away,27.461173301538935,0,11,0.0
2425,2024/2025,711572,Bayer Leverkusen,away,25.419178203175026,3,7,0.42857142857142855
2425,2024/2025,711572,Borussia Dortmund,home,25.172347707049965,2,12,0.16666666666666666
2425,2024/2025,711573,Bayern Munich,away,25.752305028787696,1,23,0.043478260869565216
2425,2024/2025,711573,Borussia Mönchengladbach,home,25.844650569992208,0,5,0.0
2425,2024/2025,711574,FC Augsburg,home,26.066674719168983,0,8,0.0
2425,2024/2025,711574,VfB Stuttgart,away,24.942505133470227,1,13,0.07692307692307693
2425,2024/2025,711575,Eintracht Frankfurt,away,25.047501711156745,1,14,0.07142857142857142
2425,2024/2025,711575,St. Pauli,home,26.03293473446874,0,18,0.0
2425,2024/2025,711576,1. FC Union Berlin,home,27.86028129208894,0,13,0.0
2425,2024/2025,711576,FC Augsburg,away,26.066674719168983,2,11,0.18181818181818182
2425,2024/2025,711577,St. Pauli,away,26.03293473446874,0,12,0.0
2425,2024/2025,711577,VfL Bochum,home,27.461173301538935,1,13,0.07692307692307693
2425,2024/2025,711578,RB Leipzig,away,24.251334702258728,1,6,0.16666666666666666
2425,2024/2025,711578,VfB Stuttgart,home,24.942505133470227,2,14,0.14285714285714285
2425,2024/2025,711579,1. FC Heidenheim 1846,away,27.525124501404328,3,14,0.21428571428571427
2425,2024/2025,711579,Werder Bremen,home,26.069900752908968,3,12,0.25
2425,2024/2025,711580,Borussia Mönchengladbach,away,25.844650569992208,1,9,0.1111111111111111
2425,2024/2025,711580,VfL Wolfsburg,home,25.167576024249534,5,16,0.3125
2425,2024/2025,711581,Bayern Munich,home,25.752305028787696,5,25,0.2
2425,2024/2025,711581,TSG Hoffenheim,away,25.51605227991265,0,5,0.0
2425,2024/2025,711582,Eintracht Frankfurt,home,25.047501711156745,4,23,0.17391304347826086
2425,2024/2025,711582,SC Freiburg,away,26.786376832117824,1,7,0.14285714285714285
2425,2024/2025,711583,Bayer Leverkusen,home,25.419178203175026,1,20,0.05
2425,2024/2025,711583,Mainz,away,27.409015351520484,0,7,0.0
2425,2024/2025,711584,Borussia Dortmund,away,25.172347707049965,2,16,0.125
2425,2024/2025,711584,Holstein Kiel,home,26.528991884228024,4,11,0.36363636363636365
2425,2024/2025,711585,SC Freiburg,away,26.786376832117824,0,4,0.0
