game_id,team_id,sub_count,avg_sub,total_shots_secondHalf,total_sub_time,shots_before_avgSub,shots_after_avgSub,spm_before,spm_after,spm_diff
1834348,45,5,65.8,10.0,121,2.0,8.0,0.09615384615384617,0.33057851239669417,0.234424666242848
1834348,4852,5,60.4,6.0,148,1.0,5.0,0.06493506493506494,0.16891891891891891,0.10398385398385397
1834349,41,5,75.6,6.0,72,2.0,4.0,0.06535947712418302,0.2777777777777777,0.21241830065359465
1834349,42,4,80.0,15.0,40,11.0,4.0,0.3142857142857143,0.4,0.08571428571428574
1834350,50,5,79.4,8.0,53,6.0,2.0,0.17441860465116277,0.18867924528301896,0.014260640631856197
1834350,134,5,70.6,13.0,97,5.0,8.0,0.19531250000000006,0.4123711340206184,0.21705863402061837
1834351,109,5,59.8,3.0,151,0.0,3.0,0.0,0.09933774834437085,0.09933774834437085
1834351,1730,3,72.0,10.0,54,5.0,5.0,0.18518518518518517,0.2777777777777778,0.09259259259259262
1834352,219,4,84.75,7.0,21,4.0,3.0,0.10062893081761007,0.5714285714285714,0.47079964061096136
1834352,1211,5,67.0,8.0,115,2.0,6.0,0.09090909090909091,0.2608695652173913,0.16996047430830039
1834353,36,4,67.5,4.0,90,2.0,2.0,0.08888888888888889,0.08888888888888889,0.0
1834353,796,5,77.2,4.0,64,3.0,1.0,0.09316770186335403,0.07812500000000001,-0.015042701863354019
1834354,283,4,80.25,3.0,39,2.0,1.0,0.05673758865248227,0.10256410256410256,0.04582651391162029
1834354,1206,5,68.8,6.0,106,2.0,4.0,0.08403361344537816,0.18867924528301885,0.1046456318376407
1834355,36,4,75.25,3.0,59,1.0,2.0,0.03305785123966942,0.13559322033898305,0.10253536909931363
1834355,283,5,84.6,10.0,27,7.0,3.0,0.1767676767676768,0.555555555555555,0.37878787878787823
1834356,41,5,75.8,5.0,76,5.0,0.0,0.16233766233766236,0.0,-0.16233766233766236
1834356,796,5,77.0,8.0,65,7.0,1.0,0.21875,0.07692307692307693,-0.14182692307692307
1834357,283,4,75.25,5.0,59,4.0,1.0,0.1322314049586777,0.06779661016949153,-0.06443479478918616
1834357,1211,5,67.2,3.0,114,1.0,2.0,0.045045045045045036,0.08771929824561404,0.04267425320056901
1834358,42,4,64.5,6.0,102,1.0,5.0,0.05128205128205128,0.19607843137254902,0.14479638009049772
1834358,219,5,67.4,10.0,113,6.0,4.0,0.2678571428571428,0.17699115044247793,-0.09086599241466486
1834359,36,3,77.66666666666667,8.0,37,5.0,3.0,0.1530612244897959,0.24324324324324334,0.09018201875344745
1834359,1206,5,67.4,2.0,113,1.0,1.0,0.04464285714285713,0.04424778761061948,-0.0003950695322376477
1834360,36,4,84.5,9.0,24,7.0,2.0,0.17721518987341772,0.36363636363636365,0.18642117376294592
1834360,109,3,77.33333333333333,5.0,38,4.0,1.0,0.12371134020618559,0.0789473684210526,-0.044763971785132986
1834361,796,5,74.0,13.0,80,9.0,4.0,0.3103448275862069,0.25,-0.060344827586206906
1834361,7614,5,61.6,4.0,142,2.0,2.0,0.12048192771084336,0.07042253521126761,-0.05005939249957575
1834362,37,5,78.8,11.0,56,8.0,3.0,0.2366863905325444,0.2678571428571428,0.0311707523245984
1834362,41,4,74.5,4.0,62,2.0,2.0,0.06779661016949153,0.12903225806451613,0.0612356478950246
1834363,37,5,69.4,7.0,103,5.0,2.0,0.2049180327868852,0.09708737864077673,-0.10783065414610847
1834363,283,4,73.25,5.0,67,3.0,2.0,0.10619469026548672,0.11940298507462686,0.01320829480914014
1834364,50,4,77.75,7.0,49,5.0,2.0,0.15267175572519084,0.16326530612244897,0.010593550397258122
1834364,109,5,71.2,14.0,94,7.0,7.0,0.2671755725190839,0.37234042553191493,0.10516485301283102
1834365,219,2,78.0,10.0,24,9.0,1.0,0.2727272727272727,0.08333333333333333,-0.1893939393939394
1834365,7614,5,67.0,7.0,115,2.0,5.0,0.09090909090909091,0.21739130434782608,0.12648221343873517
1834366,44,5,79.2,10.0,54,5.0,5.0,0.14619883040935672,0.4629629629629631,0.31676413255360636
1834366,219,5,74.4,9.0,78,6.0,3.0,0.20408163265306117,0.19230769230769237,-0.0117739403453688
1834367,283,4,76.25,1.0,55,1.0,0.0,0.032,0.0,-0.032
1834367,1730,5,64.2,2.0,129,0.0,2.0,0.0,0.07751937984496125,0.07751937984496125
1834368,36,5,74.6,6.0,77,3.0,3.0,0.10135135135135137,0.19480519480519473,0.09345384345384336
1834368,45,5,61.6,3.0,142,1.0,2.0,0.06024096385542168,0.07042253521126761,0.01018157135584593
1834369,41,5,70.2,4.0,99,2.0,2.0,0.07936507936507936,0.10101010101010102,0.02164502164502166
1834369,45,5,71.2,14.0,94,8.0,6.0,0.30534351145038163,0.31914893617021284,0.013805424719831205
1834370,37,4,80.25,12.0,39,7.0,5.0,0.19858156028368795,0.5128205128205128,0.3142389525368248
1834370,42,4,66.25,0.0,95,0.0,0.0,0.0,0.0,0.0
1834371,134,5,64.4,5.0,128,2.0,3.0,0.1030927835051546,0.11718750000000003,0.014094716494845422
1834371,4852,5,50.6,13.0,197,3.0,10.0,0.5357142857142856,0.25380710659898476,-0.28190717911530083
1834372,1211,4,67.5,8.0,90,6.0,2.0,0.26666666666666666,0.08888888888888889,-0.17777777777777776
1834372,1730,5,70.8,7.0,96,4.0,3.0,0.1550387596899225,0.15624999999999997,0.001211240310077466
1834373,283,4,67.5,5.0,90,1.0,4.0,0.044444444444444446,0.17777777777777778,0.13333333333333333
1834373,7614,5,68.6,9.0,107,2.0,7.0,0.08474576271186443,0.3271028037383177,0.24235704102645325
1834374,33,5,75.2,3.0,74,2.0,1.0,0.0662251655629139,0.06756756756756759,0.0013424020046536866
1834374,42,4,64.5,4.0,102,0.0,4.0,0.0,0.1568627450980392,0.1568627450980392
1834375,50,5,66.2,5.0,119,1.0,4.0,0.04716981132075471,0.16806722689075632,0.12089741557000161
1834375,796,5,65.4,4.0,123,1.0,3.0,0.04901960784313724,0.12195121951219515,0.0729316116690579
1834376,41,4,74.75,3.0,61,3.0,0.0,0.10084033613445378,0.0,-0.10084033613445378
1834376,44,4,80.5,8.0,38,7.0,1.0,0.19718309859154928,0.10526315789473684,-0.09191994069681245
1834377,50,4,74.5,6.0,62,4.0,2.0,0.13559322033898305,0.12903225806451613,-0.006560962274466925
1834377,1730,3,70.33333333333333,4.0,59,3.0,1.0,0.11842105263157897,0.050847457627118633,-0.06757359500446034
1834378,33,5,54.4,8.0,178,0.0,8.0,0.0,0.2247191011235955,0.2247191011235955
1834378,4852,4,77.0,9.0,52,6.0,3.0,0.1875,0.23076923076923078,0.04326923076923078
1834379,796,5,64.2,8.0,129,6.0,2.0,0.31249999999999994,0.07751937984496125,-0.23498062015503868
1834379,1206,5,72.2,5.0,89,4.0,1.0,0.14705882352941174,0.05617977528089889,-0.09087904824851285
1834380,796,5,62.0,10.0,140,3.0,7.0,0.17647058823529413,0.25,0.07352941176470587
1834380,1211,5,63.6,11.0,132,4.0,7.0,0.2150537634408602,0.26515151515151514,0.05009775171065495
1834381,134,5,71.0,9.0,95,8.0,1.0,0.3076923076923077,0.05263157894736842,-0.2550607287449393
1834381,7614,5,73.4,13.0,83,10.0,3.0,0.35211267605633795,0.18072289156626511,-0.17138978449007283
1834382,50,5,77.4,5.0,65,5.0,0.0,0.15432098765432095,0.0,-0.15432098765432095
1834382,4852,5,55.0,8.0,175,2.0,6.0,0.2,0.17142857142857143,-0.02857142857142858
1834383,109,5,79.8,8.0,51,6.0,2.0,0.1724137931034483,0.19607843137254896,0.023664638269100674
1834383,1211,4,71.25,5.0,75,2.0,3.0,0.0761904761904762,0.16,0.0838095238095238
1834384,42,5,80.8,7.0,46,6.0,1.0,0.1675977653631285,0.10869565217391301,-0.058902113189215496
1834384,1206,5,47.6,6.0,212,0.0,6.0,0.0,0.14150943396226415,0.14150943396226415
1834385,33,5,86.2,7.0,21,7.0,0.0,0.1699029126213592,0.0,-0.1699029126213592
1834385,36,4,66.5,10.0,94,5.0,5.0,0.23255813953488372,0.2127659574468085,-0.019792182088075205
1834386,44,5,80.8,7.0,46,6.0,1.0,0.1675977653631285,0.10869565217391301,-0.058902113189215496
1834386,283,4,73.0,4.0,68,1.0,3.0,0.03571428571428571,0.17647058823529413,0.1407563025210084
1834387,219,5,68.0,2.0,110,0.0,2.0,0.0,0.09090909090909091,0.09090909090909091
1834387,1730,5,65.8,5.0,121,3.0,2.0,0.14423076923076925,0.08264462809917354,-0.061586141131595704
1834388,1211,5,74.0,4.0,80,4.0,0.0,0.13793103448275862,0.0,-0.13793103448275862
1834388,7614,5,62.8,10.0,136,6.0,4.0,0.3370786516853933,0.14705882352941174,-0.19001982815598156
1834389,45,5,73.6,8.0,82,4.0,4.0,0.1398601398601399,0.24390243902439016,0.10404229916425026
1834389,134,3,76.0,4.0,42,2.0,2.0,0.06451612903225806,0.14285714285714285,0.07834101382488479
1834390,36,5,51.4,14.0,193,0.0,14.0,0.0,0.3626943005181347,0.3626943005181347
1834390,42,4,78.5,6.0,48,3.0,3.0,0.08955223880597014,0.2608695652173913,0.17131732641142117
1834392,36,2,87.5,9.0,6,6.0,3.0,0.1411764705882353,1.2,1.0588235294117647
1834392,37,5,70.6,2.0,97,0.0,2.0,0.0,0.1030927835051546,0.1030927835051546
1834393,36,4,73.25,3.0,67,0.0,3.0,0.0,0.1791044776119403,0.1791044776119403
1834393,4852,5,77.4,3.0,65,2.0,1.0,0.061728395061728385,0.0793650793650794,0.017636684303351018
1834394,33,4,74.25,5.0,65,0.0,5.0,0.0,0.31746031746031744,0.31746031746031744
1834394,41,5,79.0,5.0,55,5.0,0.0,0.14705882352941177,0.0,-0.14705882352941177
1834395,37,5,64.4,8.0,128,2.0,6.0,0.1030927835051546,0.23437500000000006,0.13128221649484545
1834395,109,4,81.5,7.0,34,5.0,2.0,0.136986301369863,0.23529411764705882,0.09830781627719581
1834396,45,4,69.75,5.0,81,4.0,1.0,0.16161616161616163,0.04938271604938271,-0.11223344556677892
1834396,1206,5,62.4,7.0,138,1.0,6.0,0.0574712643678161,0.21739130434782608,0.15992003998000998
1834397,42,5,74.0,6.0,81,3.0,3.0,0.10344827586206896,0.1875,0.08405172413793104
1834397,45,5,65.2,7.0,124,3.0,4.0,0.14851485148514848,0.16129032258064518,0.012775471095496704
1834398,219,5,72.8,4.0,86,4.0,0.0,0.14388489208633096,0.0,-0.14388489208633096
1834398,4852,5,58.4,6.0,158,1.0,5.0,0.0746268656716418,0.1582278481012658,0.08360098242962401
1834399,44,5,72.6,9.0,88,4.0,5.0,0.1449275362318841,0.2873563218390804,0.1424287856071963
1834399,1730,5,68.0,5.0,110,1.0,4.0,0.043478260869565216,0.18181818181818182,0.1383399209486166
1834400,45,5,68.8,7.0,106,4.0,3.0,0.16806722689075632,0.14150943396226412,-0.026557792928492197
1834400,796,5,66.2,8.0,119,4.0,4.0,0.18867924528301885,0.16806722689075632,-0.020612018392262538
1834401,1211,3,50.333333333333336,8.0,119,1.0,7.0,0.18749999999999992,0.17647058823529413,-0.011029411764705788
1834401,4852,3,66.0,20.0,72,9.0,11.0,0.42857142857142855,0.4583333333333333,0.029761904761904767
1834402,44,5,67.4,9.0,113,5.0,4.0,0.22321428571428567,0.17699115044247793,-0.04622313527180774
1834402,50,5,74.4,9.0,78,7.0,2.0,0.23809523809523805,0.12820512820512825,-0.1098901098901098
1834403,50,2,59.5,8.0,61,1.0,7.0,0.06896551724137931,0.22950819672131148,0.16054267947993217
1834403,7614,5,68.2,9.0,109,5.0,4.0,0.21551724137931033,0.1834862385321101,-0.03203100284720023
1834404,33,5,58.4,10.0,158,1.0,9.0,0.0746268656716418,0.28481012658227844,0.21018326091063666
1834404,283,4,63.25,6.0,110,2.0,4.0,0.1095890410958904,0.14953271028037382,0.039943669184483416
1834405,42,5,56.8,11.0,166,3.0,8.0,0.25423728813559326,0.24096385542168672,-0.013273432713906547
1834405,1211,4,79.75,4.0,41,4.0,0.0,0.11510791366906475,0.0,-0.11510791366906475
1834406,134,5,71.6,7.0,92,3.0,4.0,0.11278195488721807,0.21739130434782603,0.10460934946060796
1834406,219,5,78.0,10.0,60,7.0,3.0,0.21212121212121213,0.25,0.03787878787878787
1834407,41,5,65.6,3.0,124,1.0,2.0,0.04854368932038836,0.08196721311475408,0.033423523794365716
1834407,1206,5,71.8,9.0,91,5.0,4.0,0.1865671641791045,0.21978021978021975,0.03321305560111526
1834408,1730,3,70.66666666666667,6.0,58,3.0,3.0,0.11688311688311687,0.15517241379310348,0.038289296909986614
1834408,7614,5,72.4,8.0,88,5.0,3.0,0.1824817518248175,0.1704545454545455,-0.012027206370271992
1834409,36,3,61.666666666666664,14.0,85,6.0,8.0,0.36000000000000004,0.2823529411764706,-0.07764705882352946
1834409,41,5,74.8,6.0,76,3.0,3.0,0.10067114093959732,0.19736842105263155,0.09669728011303423
1834410,134,5,65.4,2.0,123,0.0,2.0,0.0,0.0813008130081301,0.0813008130081301
1834410,796,5,56.8,13.0,166,5.0,8.0,0.4237288135593221,0.24096385542168672,-0.1827649581376354
1834411,37,4,76.25,10.0,61,8.0,2.0,0.256,0.14545454545454545,-0.11054545454545456
1834411,1730,5,70.6,4.0,97,2.0,2.0,0.07812500000000001,0.1030927835051546,0.024967783505154592
1834412,44,3,58.0,20.0,96,5.0,15.0,0.38461538461538464,0.46875,0.08413461538461536
1834412,7614,5,73.0,4.0,85,2.0,2.0,0.07142857142857142,0.11764705882352941,0.046218487394957986
1834413,44,5,61.0,8.0,145,2.0,6.0,0.125,0.20689655172413793,0.08189655172413793
1834413,109,4,84.25,9.0,23,9.0,0.0,0.22929936305732485,0.0,-0.22929936305732485
1834414,1206,5,56.0,11.0,170,1.0,10.0,0.09090909090909091,0.29411764705882354,0.20320855614973263
1834414,4852,4,82.25,8.0,31,7.0,1.0,0.18791946308724833,0.12903225806451613,-0.0588872050227322
1834415,50,3,79.66666666666667,2.0,32,2.0,0.0,0.05769230769230768,0.0,-0.05769230769230768
1834415,283,5,80.4,4.0,48,2.0,2.0,0.05649717514124293,0.20833333333333345,0.1518361581920905
1834416,219,4,76.5,6.0,55,4.0,2.0,0.12698412698412698,0.14814814814814814,0.021164021164021163
1834416,1206,4,74.5,4.0,62,2.0,2.0,0.06779661016949153,0.12903225806451613,0.0612356478950246
1834417,42,5,75.0,11.0,75,5.0,6.0,0.16666666666666666,0.4,0.23333333333333336
1834417,134,5,75.8,5.0,71,3.0,2.0,0.09740259740259741,0.1408450704225352,0.04344247301993778
1834418,33,3,80.0,4.0,30,2.0,2.0,0.05714285714285714,0.2,0.14285714285714288
1834418,796,4,70.5,7.0,78,4.0,3.0,0.1568627450980392,0.15384615384615385,-0.003016591251885359
1834419,37,5,67.0,11.0,115,6.0,5.0,0.2727272727272727,0.21739130434782608,-0.055335968379446626
1834419,45,5,60.0,3.0,150,2.0,1.0,0.13333333333333333,0.03333333333333333,-0.1
1834420,33,4,73.5,11.0,66,3.0,8.0,0.10526315789473684,0.48484848484848486,0.379585326953748
1834420,1730,4,79.75,6.0,41,6.0,0.0,0.17266187050359713,0.0,-0.17266187050359713
1834421,41,5,75.6,6.0,72,5.0,1.0,0.16339869281045755,0.06944444444444442,-0.09395424836601313
1834421,109,5,63.4,7.0,133,4.0,3.0,0.2173913043478261,0.11278195488721804,-0.10460934946060807
1834422,50,4,69.75,12.0,81,9.0,3.0,0.36363636363636365,0.14814814814814814,-0.2154882154882155
1834422,219,1,45.0,7.0,45,0.0,7.0,0.0,0.15555555555555556,0.15555555555555556
1834423,4852,5,79.6,1.0,57,1.0,0.0,0.02890173410404625,0.0,-0.02890173410404625
1834423,7614,3,63.333333333333336,7.0,80,3.0,4.0,0.1636363636363636,0.15000000000000002,-0.013636363636363585
1834424,37,2,72.5,10.0,35,7.0,3.0,0.2545454545454545,0.17142857142857143,-0.08311688311688309
1834424,796,5,70.6,6.0,97,2.0,4.0,0.07812500000000001,0.2061855670103092,0.1280605670103092
1834425,134,5,72.8,2.0,86,2.0,0.0,0.07194244604316548,0.0,-0.07194244604316548
1834425,283,4,72.0,15.0,72,8.0,7.0,0.2962962962962963,0.3888888888888889,0.09259259259259262
1834426,44,5,77.6,12.0,62,8.0,4.0,0.24539877300613502,0.32258064516129015,0.07718187215515512
1834426,796,5,67.0,2.0,115,2.0,0.0,0.09090909090909091,0.0,-0.09090909090909091
1834427,36,5,66.4,9.0,118,5.0,4.0,0.23364485981308405,0.16949152542372886,-0.0641533343893552
1834427,796,5,70.8,4.0,96,2.0,2.0,0.07751937984496125,0.10416666666666666,0.026647286821705404
1834428,41,3,78.0,10.0,36,9.0,1.0,0.2727272727272727,0.08333333333333333,-0.1893939393939394
1834428,1211,3,78.33333333333333,6.0,35,3.0,3.0,0.09000000000000001,0.25714285714285706,0.16714285714285704
1834429,45,5,70.6,11.0,97,5.0,6.0,0.19531250000000006,0.3092783505154638,0.11396585051546376
1834429,109,5,66.8,8.0,116,3.0,5.0,0.13761467889908258,0.21551724137931033,0.07790256248022775
1834430,41,5,65.2,4.0,124,3.0,1.0,0.14851485148514848,0.040322580645161296,-0.10819227083998718
1834430,42,4,83.75,8.0,26,6.0,2.0,0.15483870967741936,0.32,0.16516129032258065
1834431,42,5,66.8,1.0,116,0.0,1.0,0.0,0.043103448275862065,0.043103448275862065
1834431,50,5,75.6,9.0,72,6.0,3.0,0.19607843137254904,0.20833333333333326,0.012254901960784215
1834432,45,4,62.75,7.0,109,2.0,5.0,0.11267605633802817,0.1834862385321101,0.07081018219408193
1834432,283,4,74.75,1.0,61,0.0,1.0,0.0,0.06557377049180328,0.06557377049180328
1834433,37,4,64.25,15.0,103,4.0,11.0,0.2077922077922078,0.42718446601941745,0.21939225822720965
1834433,44,4,75.0,7.0,60,5.0,2.0,0.16666666666666666,0.13333333333333333,-0.033333333333333326
1834434,33,5,65.2,9.0,124,2.0,7.0,0.099009900990099,0.28225806451612906,0.18324816352603007
1834434,109,4,86.75,5.0,19,5.0,0.0,0.11976047904191617,0.0,-0.11976047904191617
1834435,42,4,82.25,15.0,31,14.0,1.0,0.37583892617449666,0.12903225806451613,-0.24680666810998053
1834435,7614,4,75.0,11.0,60,6.0,5.0,0.2,0.3333333333333333,0.1333333333333333
1834436,45,5,66.6,9.0,117,3.0,6.0,0.13888888888888892,0.25641025641025633,0.11752136752136741
1834436,4852,5,59.8,9.0,151,5.0,4.0,0.3378378378378379,0.1324503311258278,-0.2053875067120101
1834437,219,4,66.0,8.0,96,3.0,5.0,0.14285714285714285,0.20833333333333334,0.0654761904761905
1834437,283,4,72.75,5.0,69,3.0,2.0,0.10810810810810811,0.11594202898550725,0.007833920877399134
1834438,33,5,61.8,9.0,141,3.0,6.0,0.1785714285714286,0.21276595744680848,0.03419452887537988
1834438,1211,3,82.66666666666667,8.0,23,7.0,1.0,0.18584070796460175,0.13636363636363646,-0.04947707160096529
1834439,219,3,62.333333333333336,10.0,83,2.0,8.0,0.11538461538461536,0.28915662650602414,0.17377201112140878
1834439,1211,4,77.0,6.0,52,5.0,1.0,0.15625,0.07692307692307693,-0.07932692307692307
1834440,134,5,63.0,2.0,135,0.0,2.0,0.0,0.07407407407407407,0.07407407407407407
1834440,1730,5,63.0,12.0,135,5.0,7.0,0.2777777777777778,0.25925925925925924,-0.018518518518518545
1834441,796,5,60.2,7.0,149,1.0,6.0,0.06578947368421051,0.20134228187919465,0.13555280819498414
1834441,4852,5,82.0,7.0,40,7.0,0.0,0.1891891891891892,0.0,-0.1891891891891892
1834442,33,4,77.5,10.0,50,8.0,2.0,0.24615384615384617,0.16,-0.08615384615384616
1834442,7614,5,75.2,8.0,74,4.0,4.0,0.1324503311258278,0.27027027027027034,0.13781993914444254
1834443,109,5,55.2,8.0,174,2.0,6.0,0.19607843137254896,0.1724137931034483,-0.023664638269100674
1834443,219,5,76.8,11.0,66,7.0,4.0,0.22012578616352202,0.303030303030303,0.08290451686678096
1834444,50,5,70.0,14.0,100,7.0,7.0,0.28,0.35,0.06999999999999995
1834444,134,5,68.0,6.0,110,1.0,5.0,0.043478260869565216,0.22727272727272727,0.18379446640316205
1834445,50,5,77.0,1.0,75,1.0,0.0,0.03125,0.0,-0.03125
1834445,1206,4,71.5,11.0,74,3.0,8.0,0.11320754716981132,0.43243243243243246,0.31922488526262116
1834446,109,3,82.66666666666667,19.0,22,11.0,8.0,0.29203539823008845,1.0909090909090917,0.7988736926790032
1834446,1730,5,66.8,7.0,116,1.0,6.0,0.045871559633027525,0.2586206896551724,0.21274913002214485
1834447,41,5,71.6,9.0,92,4.0,5.0,0.15037593984962408,0.27173913043478254,0.12136319058515846
1834447,7614,4,75.75,3.0,57,2.0,1.0,0.06504065040650407,0.07017543859649122,0.005134788189987152
1834448,283,4,63.25,6.0,107,3.0,3.0,0.1643835616438356,0.11214953271028037,-0.052234028933555235
1834448,1206,5,67.0,1.0,115,0.0,1.0,0.0,0.043478260869565216,0.043478260869565216
1834449,44,5,78.8,12.0,56,12.0,0.0,0.3550295857988166,0.0,-0.3550295857988166
1834449,1206,5,64.2,1.0,129,1.0,0.0,0.05208333333333333,0.0,-0.05208333333333333
1834450,1206,5,74.6,6.0,77,3.0,3.0,0.10135135135135137,0.19480519480519473,0.09345384345384336
